fn_20_0 = .text:0x00000000; // type:function size:0x2C
lbl_20_rodata_3048 = .rodata:0x00003048; // type:object size:0x10 data:string
lbl_20_rodata_3058 = .rodata:0x00003058; // type:object size:0xC data:string
lbl_20_rodata_3064 = .rodata:0x00003064; // type:object size:0x10
lbl_20_rodata_3074 = .rodata:0x00003074; // type:object size:0x10
lbl_20_rodata_3084 = .rodata:0x00003084; // type:object size:0x10
lbl_20_rodata_3094 = .rodata:0x00003094; // type:object size:0x10
lbl_20_rodata_30A4 = .rodata:0x000030A4; // type:object size:0x10
lbl_20_rodata_30B4 = .rodata:0x000030B4; // type:object size:0x10
lbl_20_rodata_30C4 = .rodata:0x000030C4; // type:object size:0x10
lbl_20_rodata_30D4 = .rodata:0x000030D4; // type:object size:0x1C
lbl_20_rodata_30F0 = .rodata:0x000030F0; // type:object size:0xC data:string
lbl_20_rodata_30FC = .rodata:0x000030FC; // type:object size:0xC
lbl_20_rodata_3108 = .rodata:0x00003108; // type:object size:0xC
lbl_20_rodata_3114 = .rodata:0x00003114; // type:object size:0xC data:string
lbl_20_rodata_3120 = .rodata:0x00003120; // type:object size:0xC
lbl_20_rodata_312C = .rodata:0x0000312C; // type:object size:0xC
lbl_20_rodata_3138 = .rodata:0x00003138; // type:object size:0xC data:string
lbl_20_rodata_3144 = .rodata:0x00003144; // type:object size:0xC
lbl_20_rodata_3150 = .rodata:0x00003150; // type:object size:0xC
lbl_20_rodata_315C = .rodata:0x0000315C; // type:object size:0xC data:string
lbl_20_rodata_3168 = .rodata:0x00003168; // type:object size:0xC
lbl_20_rodata_3174 = .rodata:0x00003174; // type:object size:0xC
lbl_20_rodata_3180 = .rodata:0x00003180; // type:object size:0xC data:string
lbl_20_rodata_318C = .rodata:0x0000318C; // type:object size:0xC
lbl_20_rodata_3198 = .rodata:0x00003198; // type:object size:0xC
lbl_20_rodata_31A4 = .rodata:0x000031A4; // type:object size:0xC data:string
lbl_20_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x10
lbl_20_rodata_31C0 = .rodata:0x000031C0; // type:object size:0x10
lbl_20_rodata_31D0 = .rodata:0x000031D0; // type:object size:0x10
lbl_20_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x10
lbl_20_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x10
lbl_20_rodata_3200 = .rodata:0x00003200; // type:object size:0x10
lbl_20_rodata_3210 = .rodata:0x00003210; // type:object size:0x10
lbl_20_rodata_3220 = .rodata:0x00003220; // type:object size:0x10
lbl_20_rodata_3230 = .rodata:0x00003230; // type:object size:0x10
lbl_20_rodata_3240 = .rodata:0x00003240; // type:object size:0x10
lbl_20_rodata_3250 = .rodata:0x00003250; // type:object size:0x10
lbl_20_rodata_3260 = .rodata:0x00003260; // type:object size:0x10
lbl_20_rodata_3270 = .rodata:0x00003270; // type:object size:0x10
lbl_20_rodata_3280 = .rodata:0x00003280; // type:object size:0x10
lbl_20_rodata_3290 = .rodata:0x00003290; // type:object size:0x10
lbl_20_rodata_32A0 = .rodata:0x000032A0; // type:object size:0x18
lbl_20_rodata_32B8 = .rodata:0x000032B8; // type:object size:0x18
lbl_20_rodata_32D0 = .rodata:0x000032D0; // type:object size:0x8
lbl_20_rodata_32D8 = .rodata:0x000032D8; // type:object size:0x8
lbl_20_rodata_32E0 = .rodata:0x000032E0; // type:object size:0xC
lbl_20_rodata_32EC = .rodata:0x000032EC; // type:object size:0x10
lbl_20_rodata_32FC = .rodata:0x000032FC; // type:object size:0x10
lbl_20_rodata_330C = .rodata:0x0000330C; // type:object size:0xC
lbl_20_rodata_3318 = .rodata:0x00003318; // type:object size:0x4
lbl_20_rodata_331C = .rodata:0x0000331C; // type:object size:0x10
lbl_20_rodata_332C = .rodata:0x0000332C; // type:object size:0xC
lbl_20_rodata_3338 = .rodata:0x00003338; // type:object size:0x8 data:string
lbl_20_rodata_3340 = .rodata:0x00003340; // type:object size:0x8
lbl_20_rodata_3348 = .rodata:0x00003348; // type:object size:0x8
lbl_20_rodata_3350 = .rodata:0x00003350; // type:object size:0x8
lbl_20_rodata_3358 = .rodata:0x00003358; // type:object size:0xC
lbl_20_rodata_3364 = .rodata:0x00003364; // type:object size:0x8
lbl_20_rodata_336C = .rodata:0x0000336C; // type:object size:0xC
lbl_20_rodata_3378 = .rodata:0x00003378; // type:object size:0x18 data:string
lbl_20_rodata_3390 = .rodata:0x00003390; // type:object size:0x4
lbl_20_rodata_3394 = .rodata:0x00003394; // type:object size:0x14
lbl_20_rodata_33A8 = .rodata:0x000033A8; // type:object size:0xC data:string
lbl_20_rodata_33B4 = .rodata:0x000033B4; // type:object size:0x14 data:string
lbl_20_rodata_33C8 = .rodata:0x000033C8; // type:object size:0x8
lbl_20_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x8
lbl_20_rodata_33D8 = .rodata:0x000033D8; // type:object size:0x20
lbl_20_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x18
lbl_20_rodata_3410 = .rodata:0x00003410; // type:object size:0x8
lbl_20_rodata_3418 = .rodata:0x00003418; // type:object size:0xC
lbl_20_rodata_3424 = .rodata:0x00003424; // type:object size:0x4 data:string
lbl_20_rodata_3428 = .rodata:0x00003428; // type:object size:0x8 data:string
lbl_20_rodata_3430 = .rodata:0x00003430; // type:object size:0x4 data:string
lbl_20_rodata_3434 = .rodata:0x00003434; // type:object size:0x4 data:string
lbl_20_rodata_3438 = .rodata:0x00003438; // type:object size:0x10
lbl_20_rodata_3448 = .rodata:0x00003448; // type:object size:0x8 data:string
lbl_20_rodata_3450 = .rodata:0x00003450; // type:object size:0xC
lbl_20_rodata_345C = .rodata:0x0000345C; // type:object size:0xC
lbl_20_rodata_3468 = .rodata:0x00003468; // type:object size:0x14
lbl_20_rodata_347C = .rodata:0x0000347C; // type:object size:0x8
lbl_20_rodata_3484 = .rodata:0x00003484; // type:object size:0x10
lbl_20_rodata_3494 = .rodata:0x00003494; // type:object size:0xC
lbl_20_rodata_34A0 = .rodata:0x000034A0; // type:object size:0x8
lbl_20_rodata_34A8 = .rodata:0x000034A8; // type:object size:0x10
lbl_20_rodata_34B8 = .rodata:0x000034B8; // type:object size:0x10
lbl_20_rodata_34C8 = .rodata:0x000034C8; // type:object size:0x10
lbl_20_rodata_34D8 = .rodata:0x000034D8; // type:object size:0x10
lbl_20_rodata_34E8 = .rodata:0x000034E8; // type:object size:0x10
lbl_20_rodata_34F8 = .rodata:0x000034F8; // type:object size:0x18
lbl_20_rodata_3510 = .rodata:0x00003510; // type:object size:0x8
lbl_20_rodata_3518 = .rodata:0x00003518; // type:object size:0xC
lbl_20_rodata_3524 = .rodata:0x00003524; // type:object size:0xC
lbl_20_rodata_3530 = .rodata:0x00003530; // type:object size:0xC
lbl_20_rodata_353C = .rodata:0x0000353C; // type:object size:0xC
lbl_20_rodata_3548 = .rodata:0x00003548; // type:object size:0xC
lbl_20_rodata_3554 = .rodata:0x00003554; // type:object size:0x10
lbl_20_rodata_3564 = .rodata:0x00003564; // type:object size:0x14 data:string
lbl_20_rodata_3578 = .rodata:0x00003578; // type:object size:0x10
lbl_20_rodata_3588 = .rodata:0x00003588; // type:object size:0x10
lbl_20_rodata_3598 = .rodata:0x00003598; // type:object size:0x20
lbl_20_rodata_35B8 = .rodata:0x000035B8; // type:object size:0x20
lbl_20_rodata_35D8 = .rodata:0x000035D8; // type:object size:0x8
lbl_20_rodata_35E0 = .rodata:0x000035E0; // type:object size:0x8
lbl_20_rodata_35E8 = .rodata:0x000035E8; // type:object size:0x8
lbl_20_rodata_35F0 = .rodata:0x000035F0; // type:object size:0x1C
lbl_20_rodata_360C = .rodata:0x0000360C; // type:object size:0x10
lbl_20_rodata_361C = .rodata:0x0000361C; // type:object size:0x10
lbl_20_rodata_362C = .rodata:0x0000362C; // type:object size:0xC
lbl_20_rodata_3638 = .rodata:0x00003638; // type:object size:0x10
lbl_20_rodata_3648 = .rodata:0x00003648; // type:object size:0xC
lbl_20_rodata_3654 = .rodata:0x00003654; // type:object size:0x10
lbl_20_rodata_3664 = .rodata:0x00003664; // type:object size:0xC
lbl_20_rodata_3670 = .rodata:0x00003670; // type:object size:0x8
lbl_20_rodata_3678 = .rodata:0x00003678; // type:object size:0x8
lbl_20_rodata_3680 = .rodata:0x00003680; // type:object size:0x4 data:float
lbl_20_rodata_3684 = .rodata:0x00003684; // type:object size:0x4 data:float
lbl_20_rodata_3688 = .rodata:0x00003688; // type:object size:0x8 data:string
lbl_20_rodata_3690 = .rodata:0x00003690; // type:object size:0x8 data:string
lbl_20_rodata_3698 = .rodata:0x00003698; // type:object size:0x8
lbl_20_rodata_36A0 = .rodata:0x000036A0; // type:object size:0x8
lbl_20_rodata_36A8 = .rodata:0x000036A8; // type:object size:0xC
lbl_20_rodata_36B4 = .rodata:0x000036B4; // type:object size:0x8
lbl_20_rodata_36BC = .rodata:0x000036BC; // type:object size:0x8
lbl_20_rodata_36C4 = .rodata:0x000036C4; // type:object size:0x18
lbl_20_rodata_36DC = .rodata:0x000036DC; // type:object size:0xC data:string
lbl_20_rodata_36E8 = .rodata:0x000036E8; // type:object size:0x14 data:string
lbl_20_rodata_36FC = .rodata:0x000036FC; // type:object size:0x10
lbl_20_rodata_370C = .rodata:0x0000370C; // type:object size:0x14
lbl_20_rodata_3720 = .rodata:0x00003720; // type:object size:0x4 data:4byte
lbl_20_rodata_3724 = .rodata:0x00003724; // type:object size:0x4 data:4byte
lbl_20_rodata_3728 = .rodata:0x00003728; // type:object size:0x8
lbl_20_rodata_3730 = .rodata:0x00003730; // type:object size:0x8
lbl_20_rodata_3738 = .rodata:0x00003738; // type:object size:0x8
lbl_20_rodata_3740 = .rodata:0x00003740; // type:object size:0x8
lbl_20_rodata_3748 = .rodata:0x00003748; // type:object size:0xC
lbl_20_rodata_3754 = .rodata:0x00003754; // type:object size:0x18
lbl_20_rodata_376C = .rodata:0x0000376C; // type:object size:0x1C
lbl_20_rodata_3788 = .rodata:0x00003788; // type:object size:0x4
lbl_20_rodata_378C = .rodata:0x0000378C; // type:object size:0x8
lbl_20_rodata_3794 = .rodata:0x00003794; // type:object size:0x8
lbl_20_rodata_379C = .rodata:0x0000379C; // type:object size:0x18
lbl_20_rodata_37B4 = .rodata:0x000037B4; // type:object size:0xC data:string
lbl_20_rodata_37C0 = .rodata:0x000037C0; // type:object size:0x8
lbl_20_rodata_37C8 = .rodata:0x000037C8; // type:object size:0x18
lbl_20_rodata_37E0 = .rodata:0x000037E0; // type:object size:0xC data:string
lbl_20_rodata_37EC = .rodata:0x000037EC; // type:object size:0x8 data:string
lbl_20_rodata_37F4 = .rodata:0x000037F4; // type:object size:0x8 data:string
lbl_20_rodata_37FC = .rodata:0x000037FC; // type:object size:0x18
lbl_20_rodata_3814 = .rodata:0x00003814; // type:object size:0xC data:string
lbl_20_rodata_3820 = .rodata:0x00003820; // type:object size:0x8 data:string
lbl_20_rodata_3828 = .rodata:0x00003828; // type:object size:0xC data:string
lbl_20_rodata_3834 = .rodata:0x00003834; // type:object size:0xC data:string
lbl_20_rodata_3840 = .rodata:0x00003840; // type:object size:0x18 data:string
lbl_20_rodata_3858 = .rodata:0x00003858; // type:object size:0xC data:string
lbl_20_rodata_3864 = .rodata:0x00003864; // type:object size:0x18 data:string
lbl_20_rodata_387C = .rodata:0x0000387C; // type:object size:0xC data:string
lbl_20_rodata_3888 = .rodata:0x00003888; // type:object size:0x8
lbl_20_rodata_3890 = .rodata:0x00003890; // type:object size:0xC data:string
lbl_20_rodata_389C = .rodata:0x0000389C; // type:object size:0x1C
lbl_20_rodata_38B8 = .rodata:0x000038B8; // type:object size:0x8
lbl_20_rodata_38C0 = .rodata:0x000038C0; // type:object size:0x10
lbl_20_rodata_38D0 = .rodata:0x000038D0; // type:object size:0x1C
lbl_20_rodata_38EC = .rodata:0x000038EC; // type:object size:0x10
lbl_20_rodata_38FC = .rodata:0x000038FC; // type:object size:0x18
lbl_20_rodata_3914 = .rodata:0x00003914; // type:object size:0x10
lbl_20_rodata_3924 = .rodata:0x00003924; // type:object size:0xC data:string
lbl_20_rodata_3930 = .rodata:0x00003930; // type:object size:0x8
lbl_20_rodata_3938 = .rodata:0x00003938; // type:object size:0x10
lbl_20_rodata_3948 = .rodata:0x00003948; // type:object size:0x10
lbl_20_rodata_3958 = .rodata:0x00003958; // type:object size:0xC
lbl_20_rodata_3964 = .rodata:0x00003964; // type:object size:0xC
lbl_20_rodata_3970 = .rodata:0x00003970; // type:object size:0xC
lbl_20_rodata_397C = .rodata:0x0000397C; // type:object size:0xC data:string
lbl_20_rodata_3988 = .rodata:0x00003988; // type:object size:0xC data:string
lbl_20_rodata_3994 = .rodata:0x00003994; // type:object size:0x8
lbl_20_rodata_399C = .rodata:0x0000399C; // type:object size:0x4
lbl_20_rodata_39A0 = .rodata:0x000039A0; // type:object size:0xC data:string
lbl_20_rodata_39AC = .rodata:0x000039AC; // type:object size:0x18
lbl_20_rodata_39C4 = .rodata:0x000039C4; // type:object size:0x4 data:string
lbl_20_rodata_39C8 = .rodata:0x000039C8; // type:object size:0xC data:string
lbl_20_rodata_39D4 = .rodata:0x000039D4; // type:object size:0xC data:string
lbl_20_rodata_39E0 = .rodata:0x000039E0; // type:object size:0xC data:string
lbl_20_rodata_39EC = .rodata:0x000039EC; // type:object size:0xC data:string
lbl_20_rodata_39F8 = .rodata:0x000039F8; // type:object size:0x4 data:string
lbl_20_rodata_39FC = .rodata:0x000039FC; // type:object size:0x1C
lbl_20_rodata_3A18 = .rodata:0x00003A18; // type:object size:0xC data:string
lbl_20_rodata_3A24 = .rodata:0x00003A24; // type:object size:0xC
lbl_20_rodata_3A30 = .rodata:0x00003A30; // type:object size:0x8
lbl_20_rodata_3A38 = .rodata:0x00003A38; // type:object size:0x10
lbl_20_rodata_3A48 = .rodata:0x00003A48; // type:object size:0x10
lbl_20_rodata_3A58 = .rodata:0x00003A58; // type:object size:0x10
lbl_20_rodata_3A68 = .rodata:0x00003A68; // type:object size:0x10
lbl_20_rodata_3A78 = .rodata:0x00003A78; // type:object size:0x10
lbl_20_rodata_3A88 = .rodata:0x00003A88; // type:object size:0x10
lbl_20_rodata_3A98 = .rodata:0x00003A98; // type:object size:0x18
lbl_20_rodata_3AB0 = .rodata:0x00003AB0; // type:object size:0xC data:string
lbl_20_rodata_3ABC = .rodata:0x00003ABC; // type:object size:0xC data:string
lbl_20_rodata_3AC8 = .rodata:0x00003AC8; // type:object size:0x14
lbl_20_rodata_3ADC = .rodata:0x00003ADC; // type:object size:0x14 data:string
lbl_20_rodata_3AF0 = .rodata:0x00003AF0; // type:object size:0x4 data:float
lbl_20_rodata_3AF4 = .rodata:0x00003AF4; // type:object size:0x4 data:float
lbl_20_rodata_3AF8 = .rodata:0x00003AF8; // type:object size:0x8 data:double
lbl_20_rodata_3B00 = .rodata:0x00003B00; // type:object size:0xC
lbl_20_rodata_3B0C = .rodata:0x00003B0C; // type:object size:0xC
lbl_20_rodata_3B18 = .rodata:0x00003B18; // type:object size:0x80
lbl_20_rodata_3B98 = .rodata:0x00003B98; // type:object size:0xC data:4byte
lbl_20_rodata_3BA4 = .rodata:0x00003BA4; // type:object size:0xC data:4byte
lbl_20_rodata_3BB0 = .rodata:0x00003BB0; // type:object size:0x18
lbl_20_rodata_3BC8 = .rodata:0x00003BC8; // type:object size:0x8
lbl_20_rodata_3BD0 = .rodata:0x00003BD0; // type:object size:0x8
lbl_20_rodata_3BD8 = .rodata:0x00003BD8; // type:object size:0xC
lbl_20_rodata_3BE4 = .rodata:0x00003BE4; // type:object size:0xC
lbl_20_rodata_3BF0 = .rodata:0x00003BF0; // type:object size:0xC
lbl_20_rodata_3BFC = .rodata:0x00003BFC; // type:object size:0xC
lbl_20_rodata_3C08 = .rodata:0x00003C08; // type:object size:0xC
lbl_20_rodata_3C14 = .rodata:0x00003C14; // type:object size:0xC
lbl_20_rodata_3C20 = .rodata:0x00003C20; // type:object size:0xC
lbl_20_rodata_3C2C = .rodata:0x00003C2C; // type:object size:0xC
lbl_20_rodata_3C38 = .rodata:0x00003C38; // type:object size:0xC
lbl_20_rodata_3C44 = .rodata:0x00003C44; // type:object size:0xC
lbl_20_rodata_3C50 = .rodata:0x00003C50; // type:object size:0x4 data:4byte
lbl_20_rodata_3C54 = .rodata:0x00003C54; // type:object size:0x10
lbl_20_rodata_3C64 = .rodata:0x00003C64; // type:object size:0x8 data:string
lbl_20_rodata_3C6C = .rodata:0x00003C6C; // type:object size:0x10
lbl_20_rodata_3C7C = .rodata:0x00003C7C; // type:object size:0x8
lbl_20_rodata_3C84 = .rodata:0x00003C84; // type:object size:0xC
lbl_20_rodata_3C90 = .rodata:0x00003C90; // type:object size:0x8 data:string
lbl_20_rodata_3C98 = .rodata:0x00003C98; // type:object size:0x4 data:string
lbl_20_rodata_3C9C = .rodata:0x00003C9C; // type:object size:0x18
lbl_20_rodata_3CB4 = .rodata:0x00003CB4; // type:object size:0x8
lbl_20_rodata_3CBC = .rodata:0x00003CBC; // type:object size:0x10
lbl_20_rodata_3CCC = .rodata:0x00003CCC; // type:object size:0x10
lbl_20_rodata_3CDC = .rodata:0x00003CDC; // type:object size:0x8
lbl_20_rodata_3CE4 = .rodata:0x00003CE4; // type:object size:0xC
lbl_20_rodata_3CF0 = .rodata:0x00003CF0; // type:object size:0x8
lbl_20_rodata_3CF8 = .rodata:0x00003CF8; // type:object size:0x8
lbl_20_rodata_3D00 = .rodata:0x00003D00; // type:object size:0x4 data:string
lbl_20_rodata_3D04 = .rodata:0x00003D04; // type:object size:0x4 data:string
lbl_20_rodata_3D08 = .rodata:0x00003D08; // type:object size:0xC data:string
lbl_20_rodata_3D14 = .rodata:0x00003D14; // type:object size:0xC data:string
lbl_20_rodata_3D20 = .rodata:0x00003D20; // type:object size:0xC data:string
lbl_20_rodata_3D2C = .rodata:0x00003D2C; // type:object size:0xC
lbl_20_rodata_3D38 = .rodata:0x00003D38; // type:object size:0xC
lbl_20_rodata_3D44 = .rodata:0x00003D44; // type:object size:0x18
lbl_20_rodata_3D5C = .rodata:0x00003D5C; // type:object size:0x18
lbl_20_rodata_3D74 = .rodata:0x00003D74; // type:object size:0xC data:string
lbl_20_rodata_3D80 = .rodata:0x00003D80; // type:object size:0xC data:string
lbl_20_rodata_3D8C = .rodata:0x00003D8C; // type:object size:0x4 data:string
lbl_20_rodata_3D90 = .rodata:0x00003D90; // type:object size:0xC
lbl_20_rodata_3D9C = .rodata:0x00003D9C; // type:object size:0xC data:string
lbl_20_rodata_3DA8 = .rodata:0x00003DA8; // type:object size:0xC data:string
lbl_20_rodata_3DB4 = .rodata:0x00003DB4; // type:object size:0x14 data:string
lbl_20_rodata_3DC8 = .rodata:0x00003DC8; // type:object size:0x10
lbl_20_rodata_3DD8 = .rodata:0x00003DD8; // type:object size:0xC
lbl_20_rodata_3DE4 = .rodata:0x00003DE4; // type:object size:0xC data:string
lbl_20_rodata_3DF0 = .rodata:0x00003DF0; // type:object size:0x4 data:string
lbl_20_rodata_3DF4 = .rodata:0x00003DF4; // type:object size:0xC data:string
lbl_20_rodata_3E00 = .rodata:0x00003E00; // type:object size:0xC data:string
lbl_20_rodata_3E0C = .rodata:0x00003E0C; // type:object size:0x4 data:string
lbl_20_rodata_3E10 = .rodata:0x00003E10; // type:object size:0x1C
lbl_20_rodata_3E2C = .rodata:0x00003E2C; // type:object size:0x18
lbl_20_rodata_3E44 = .rodata:0x00003E44; // type:object size:0xC data:string
lbl_20_rodata_3E50 = .rodata:0x00003E50; // type:object size:0x1C
lbl_20_rodata_3E6C = .rodata:0x00003E6C; // type:object size:0x4
lbl_20_rodata_3E70 = .rodata:0x00003E70; // type:object size:0xC data:string
lbl_20_rodata_3E7C = .rodata:0x00003E7C; // type:object size:0x1C
lbl_20_rodata_3E98 = .rodata:0x00003E98; // type:object size:0x10 data:string
lbl_20_rodata_3EA8 = .rodata:0x00003EA8; // type:object size:0xC data:string
lbl_20_rodata_3EB4 = .rodata:0x00003EB4; // type:object size:0xC data:string
lbl_20_rodata_3EC0 = .rodata:0x00003EC0; // type:object size:0xC data:string
lbl_20_rodata_3ECC = .rodata:0x00003ECC; // type:object size:0xC
lbl_20_rodata_3ED8 = .rodata:0x00003ED8; // type:object size:0xC
lbl_20_rodata_3EE4 = .rodata:0x00003EE4; // type:object size:0xC
lbl_20_rodata_3EF0 = .rodata:0x00003EF0; // type:object size:0xC
lbl_20_rodata_3EFC = .rodata:0x00003EFC; // type:object size:0xC
lbl_20_rodata_3F08 = .rodata:0x00003F08; // type:object size:0xC
lbl_20_rodata_3F14 = .rodata:0x00003F14; // type:object size:0x18
lbl_20_rodata_3F2C = .rodata:0x00003F2C; // type:object size:0x18 data:string
lbl_20_rodata_3F44 = .rodata:0x00003F44; // type:object size:0xC data:string
lbl_20_rodata_3F50 = .rodata:0x00003F50; // type:object size:0xC data:string
lbl_20_rodata_3F5C = .rodata:0x00003F5C; // type:object size:0x4 data:string
lbl_20_rodata_3F60 = .rodata:0x00003F60; // type:object size:0x4 data:string
lbl_20_rodata_3F64 = .rodata:0x00003F64; // type:object size:0x8
lbl_20_rodata_3F6C = .rodata:0x00003F6C; // type:object size:0xC data:string
