unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
str_000026EC = .rodata:0x000026EC; // type:object size:0x10 scope:local data:string
str_000026FC = .rodata:0x000026FC; // type:object size:0x10 scope:local data:string
str_0000270C = .rodata:0x0000270C; // type:object size:0x10 scope:local data:string
str_0000271C = .rodata:0x0000271C; // type:object size:0x10 scope:local data:string
str_0000272C = .rodata:0x0000272C; // type:object size:0x10 scope:local data:string
str_0000273C = .rodata:0x0000273C; // type:object size:0x10 scope:local data:string
str_0000274C = .rodata:0x0000274C; // type:object size:0x10 scope:local data:string
str_0000275C = .rodata:0x0000275C; // type:object size:0x10 scope:local data:string
str_0000276C = .rodata:0x0000276C; // type:object size:0xC scope:local data:string
str_00002778 = .rodata:0x00002778; // type:object size:0xC scope:local data:string
str_00002784 = .rodata:0x00002784; // type:object size:0xC scope:local data:string
str_00002790 = .rodata:0x00002790; // type:object size:0xC scope:local data:string
str_0000279C = .rodata:0x0000279C; // type:object size:0x14 scope:local data:string
str_000027B0 = .rodata:0x000027B0; // type:object size:0x10 scope:local data:string
str_000027C0 = .rodata:0x000027C0; // type:object size:0x10 scope:local data:string
str_000027D0 = .rodata:0x000027D0; // type:object size:0x10 scope:local data:string
str_000027E0 = .rodata:0x000027E0; // type:object size:0x10 scope:local data:string
str_000027F0 = .rodata:0x000027F0; // type:object size:0x10 scope:local data:string
str_00002800 = .rodata:0x00002800; // type:object size:0x10 scope:local data:string
str_00002810 = .rodata:0x00002810; // type:object size:0x10 scope:local data:string
str_00002820 = .rodata:0x00002820; // type:object size:0x10 scope:local data:string
str_00002830 = .rodata:0x00002830; // type:object size:0x10 scope:local data:string
str_00002840 = .rodata:0x00002840; // type:object size:0x1C scope:local data:string
str_0000285C = .rodata:0x0000285C; // type:object size:0x20 scope:local data:string
str_0000287C = .rodata:0x0000287C; // type:object size:0x1C scope:local data:string
str_00002898 = .rodata:0x00002898; // type:object size:0xC scope:local data:string
str_000028A4 = .rodata:0x000028A4; // type:object size:0xC scope:local data:string
str_000028B0 = .rodata:0x000028B0; // type:object size:0xC scope:local data:string
str_000028BC = .rodata:0x000028BC; // type:object size:0xC scope:local data:string
str_000028C8 = .rodata:0x000028C8; // type:object size:0xC scope:local data:string
str_000028D4 = .rodata:0x000028D4; // type:object size:0xC scope:local data:string
str_000028E0 = .rodata:0x000028E0; // type:object size:0xC scope:local data:string
str_000028EC = .rodata:0x000028EC; // type:object size:0xC scope:local data:string
str_000028F8 = .rodata:0x000028F8; // type:object size:0xC scope:local data:string
str_00002904 = .rodata:0x00002904; // type:object size:0xC scope:local data:string
str_00002910 = .rodata:0x00002910; // type:object size:0xC scope:local data:string
str_0000291C = .rodata:0x0000291C; // type:object size:0x10 scope:local data:string
str_0000292C = .rodata:0x0000292C; // type:object size:0xC scope:local data:string
str_00002938 = .rodata:0x00002938; // type:object size:0xC scope:local data:string
str_00002944 = .rodata:0x00002944; // type:object size:0xC scope:local data:string
str_00002950 = .rodata:0x00002950; // type:object size:0xC scope:local data:string
str_0000295C = .rodata:0x0000295C; // type:object size:0xC scope:local data:string
str_00002968 = .rodata:0x00002968; // type:object size:0x10 scope:local data:string
str_00002978 = .rodata:0x00002978; // type:object size:0x10 scope:local data:string
str_00002988 = .rodata:0x00002988; // type:object size:0x10 scope:local data:string
str_00002998 = .rodata:0x00002998; // type:object size:0x10 scope:local data:string
str_000029A8 = .rodata:0x000029A8; // type:object size:0x10 scope:local data:string
str_000029B8 = .rodata:0x000029B8; // type:object size:0x10 scope:local data:string
str_000029C8 = .rodata:0x000029C8; // type:object size:0x10 scope:local data:string
str_000029D8 = .rodata:0x000029D8; // type:object size:0x10 scope:local data:string
str_000029E8 = .rodata:0x000029E8; // type:object size:0x10 scope:local data:string
str_000029F8 = .rodata:0x000029F8; // type:object size:0x10 scope:local data:string
str_00002A08 = .rodata:0x00002A08; // type:object size:0x10 scope:local data:string
str_00002A18 = .rodata:0x00002A18; // type:object size:0x10 scope:local data:string
str_00002A28 = .rodata:0x00002A28; // type:object size:0x10 scope:local data:string
str_00002A38 = .rodata:0x00002A38; // type:object size:0x10 scope:local data:string
str_00002A48 = .rodata:0x00002A48; // type:object size:0x10 scope:local data:string
str_00002A58 = .rodata:0x00002A58; // type:object size:0x10 scope:local data:string
str_00002A68 = .rodata:0x00002A68; // type:object size:0x10 scope:local data:string
str_00002A78 = .rodata:0x00002A78; // type:object size:0x10 scope:local data:string
str_00002A88 = .rodata:0x00002A88; // type:object size:0x10 scope:local data:string
str_00002A98 = .rodata:0x00002A98; // type:object size:0x10 scope:local data:string
str_00002AA8 = .rodata:0x00002AA8; // type:object size:0x10 scope:local data:string
str_00002AB8 = .rodata:0x00002AB8; // type:object size:0x10 scope:local data:string
str_00002AC8 = .rodata:0x00002AC8; // type:object size:0x10 scope:local data:string
str_00002AD8 = .rodata:0x00002AD8; // type:object size:0x10 scope:local data:string
str_00002AE8 = .rodata:0x00002AE8; // type:object size:0x10 scope:local data:string
str_00002AF8 = .rodata:0x00002AF8; // type:object size:0x10 scope:local data:string
str_00002B08 = .rodata:0x00002B08; // type:object size:0x10 scope:local data:string
str_00002B18 = .rodata:0x00002B18; // type:object size:0x10 scope:local data:string
str_00002B28 = .rodata:0x00002B28; // type:object size:0x10 scope:local data:string
str_00002B38 = .rodata:0x00002B38; // type:object size:0x10 scope:local data:string
str_00002B48 = .rodata:0x00002B48; // type:object size:0x10 scope:local data:string
str_00002B58 = .rodata:0x00002B58; // type:object size:0x10 scope:local data:string
str_00002B68 = .rodata:0x00002B68; // type:object size:0x10 scope:local data:string
str_00002B78 = .rodata:0x00002B78; // type:object size:0x10 scope:local data:string
str_00002B88 = .rodata:0x00002B88; // type:object size:0x10 scope:local data:string
str_00002B98 = .rodata:0x00002B98; // type:object size:0x10 scope:local data:string
str_00002BA8 = .rodata:0x00002BA8; // type:object size:0x10 scope:local data:string
str_00002BB8 = .rodata:0x00002BB8; // type:object size:0x10 scope:local data:string
str_00002BC8 = .rodata:0x00002BC8; // type:object size:0x10 scope:local data:string
str_00002BD8 = .rodata:0x00002BD8; // type:object size:0x10 scope:local data:string
str_00002BE8 = .rodata:0x00002BE8; // type:object size:0x10 scope:local data:string
str_00002BF8 = .rodata:0x00002BF8; // type:object size:0x10 scope:local data:string
str_00002C08 = .rodata:0x00002C08; // type:object size:0x10 scope:local data:string
str_00002C18 = .rodata:0x00002C18; // type:object size:0x10 scope:local data:string
str_00002C28 = .rodata:0x00002C28; // type:object size:0x10 scope:local data:string
str_00002C38 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_00002C40 = .rodata:0x00002C40; // type:object size:0xC scope:local data:string
str_00002C4C = .rodata:0x00002C4C; // type:object size:0x8 scope:local data:string
str_00002C54 = .rodata:0x00002C54; // type:object size:0xC scope:local data:string
str_00002C60 = .rodata:0x00002C60; // type:object size:0xC scope:local data:string
str_00002C6C = .rodata:0x00002C6C; // type:object size:0x10 scope:local data:string
str_00002C7C = .rodata:0x00002C7C; // type:object size:0x10 scope:local data:string
str_00002C8C = .rodata:0x00002C8C; // type:object size:0x10 scope:local data:string
str_00002C9C = .rodata:0x00002C9C; // type:object size:0xC scope:local data:string
str_00002CA8 = .rodata:0x00002CA8; // type:object size:0xC scope:local data:string
str_00002CB4 = .rodata:0x00002CB4; // type:object size:0x8 scope:local data:string
str_00002CBC = .rodata:0x00002CBC; // type:object size:0xC scope:local data:string
str_00002CC8 = .rodata:0x00002CC8; // type:object size:0xC data:string
str_00002CD4 = .rodata:0x00002CD4; // type:object size:0xC scope:local data:string
str_00002CE0 = .rodata:0x00002CE0; // type:object size:0xC scope:local data:string
str_00002CEC = .rodata:0x00002CEC; // type:object size:0xC scope:local data:string
str_00002CF8 = .rodata:0x00002CF8; // type:object size:0x10 scope:local data:string
str_00002D08 = .rodata:0x00002D08; // type:object size:0x10 scope:local data:string
str_00002D18 = .rodata:0x00002D18; // type:object size:0x10 scope:local data:string
str_00002D28 = .rodata:0x00002D28; // type:object size:0x10 scope:local data:string
str_00002D38 = .rodata:0x00002D38; // type:object size:0x10 scope:local data:string
str_00002D48 = .rodata:0x00002D48; // type:object size:0x10 scope:local data:string
str_00002D58 = .rodata:0x00002D58; // type:object size:0x10 scope:local data:string
str_00002D68 = .rodata:0x00002D68; // type:object size:0x10 scope:local data:string
str_00002D78 = .rodata:0x00002D78; // type:object size:0x10 scope:local data:string
str_00002D88 = .rodata:0x00002D88; // type:object size:0x10 scope:local data:string
str_00002D98 = .rodata:0x00002D98; // type:object size:0x10 scope:local data:string
str_00002DA8 = .rodata:0x00002DA8; // type:object size:0x10 scope:local data:string
str_00002DB8 = .rodata:0x00002DB8; // type:object size:0xC scope:local data:string
str_00002DC4 = .rodata:0x00002DC4; // type:object size:0xC scope:local data:string
str_00002DD0 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_00002DD8 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_00002DE0 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_00002DE8 = .rodata:0x00002DE8; // type:object size:0xC scope:local data:string
str_00002DF4 = .rodata:0x00002DF4; // type:object size:0xC scope:local data:string
str_00002E00 = .rodata:0x00002E00; // type:object size:0xC scope:local data:string
str_00002E0C = .rodata:0x00002E0C; // type:object size:0xC scope:local data:string
str_00002E18 = .rodata:0x00002E18; // type:object size:0x10 scope:local data:string
str_00002E28 = .rodata:0x00002E28; // type:object size:0xC scope:local data:string
str_00002E34 = .rodata:0x00002E34; // type:object size:0x10 scope:local data:string
str_00002E44 = .rodata:0x00002E44; // type:object size:0xC scope:local data:string
str_00002E50 = .rodata:0x00002E50; // type:object size:0xC scope:local data:string
str_00002E5C = .rodata:0x00002E5C; // type:object size:0x8 scope:local data:string
str_00002E64 = .rodata:0x00002E64; // type:object size:0x8 scope:local data:string
str_00002E6C = .rodata:0x00002E6C; // type:object size:0x8 scope:local data:string
str_00002E74 = .rodata:0x00002E74; // type:object size:0x8 scope:local data:string
str_00002E7C = .rodata:0x00002E7C; // type:object size:0x8 scope:local data:string
str_00002E84 = .rodata:0x00002E84; // type:object size:0x8 scope:local data:string
str_00002E8C = .rodata:0x00002E8C; // type:object size:0xC scope:local data:string
str_00002E98 = .rodata:0x00002E98; // type:object size:0xC scope:local data:string
str_00002EA4 = .rodata:0x00002EA4; // type:object size:0x8 scope:local data:string
str_00002EAC = .rodata:0x00002EAC; // type:object size:0x10 scope:local data:string
str_00002EBC = .rodata:0x00002EBC; // type:object size:0x10 scope:local data:string
str_00002ECC = .rodata:0x00002ECC; // type:object size:0x10 scope:local data:string
str_00002EDC = .rodata:0x00002EDC; // type:object size:0xC scope:local data:string
str_00002EE8 = .rodata:0x00002EE8; // type:object size:0xC scope:local data:string
str_00002EF4 = .rodata:0x00002EF4; // type:object size:0x10 scope:local data:string
str_00002F04 = .rodata:0x00002F04; // type:object size:0xC scope:local data:string
str_00002F10 = .rodata:0x00002F10; // type:object size:0x10 scope:local data:string
str_00002F20 = .rodata:0x00002F20; // type:object size:0x10 scope:local data:string
str_00002F30 = .rodata:0x00002F30; // type:object size:0x14 scope:local data:string
str_00002F44 = .rodata:0x00002F44; // type:object size:0x14 scope:local data:string
str_00002F58 = .rodata:0x00002F58; // type:object size:0x10 scope:local data:string
str_00002F68 = .rodata:0x00002F68; // type:object size:0x10 scope:local data:string
str_00002F78 = .rodata:0x00002F78; // type:object size:0x10 scope:local data:string
str_00002F88 = .rodata:0x00002F88; // type:object size:0x14 scope:local data:string
str_00002F9C = .rodata:0x00002F9C; // type:object size:0x10 scope:local data:string
str_00002FAC = .rodata:0x00002FAC; // type:object size:0xC scope:local data:string
str_00002FB8 = .rodata:0x00002FB8; // type:object size:0xC scope:local data:string
str_00002FC4 = .rodata:0x00002FC4; // type:object size:0xC scope:local data:string
str_00002FD0 = .rodata:0x00002FD0; // type:object size:0xC scope:local data:string
str_00002FDC = .rodata:0x00002FDC; // type:object size:0xC scope:local data:string
str_00002FE8 = .rodata:0x00002FE8; // type:object size:0xC scope:local data:string
str_00002FF4 = .rodata:0x00002FF4; // type:object size:0xC scope:local data:string
str_00003000 = .rodata:0x00003000; // type:object size:0xC scope:local data:string
str_0000300C = .rodata:0x0000300C; // type:object size:0xC scope:local data:string
str_00003018 = .rodata:0x00003018; // type:object size:0xC scope:local data:string
str_00003024 = .rodata:0x00003024; // type:object size:0x14 scope:local data:string
str_00003038 = .rodata:0x00003038; // type:object size:0x14 scope:local data:string
str_0000304C = .rodata:0x0000304C; // type:object size:0x10 scope:local data:string
str_0000305C = .rodata:0x0000305C; // type:object size:0x10 scope:local data:string
str_0000306C = .rodata:0x0000306C; // type:object size:0x10 scope:local data:string
dat_gor_000154cc = .rodata:0x0000307C; // type:object size:0x4 data:4byte
