gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_00003EB8 = .rodata:0x00003EB8; // type:object size:0x14 scope:local data:string
str_00003ECC = .rodata:0x00003ECC; // type:object size:0x1C scope:local data:string
str_00003EE8 = .rodata:0x00003EE8; // type:object size:0x4 scope:local data:string
str_00003EEC = .rodata:0x00003EEC; // type:object size:0x4 scope:local data:string
str_00003EF0 = .rodata:0x00003EF0; // type:object size:0x4 scope:local data:string
str_00003EF4 = .rodata:0x00003EF4; // type:object size:0x4 scope:local data:string
str_00003EF8 = .rodata:0x00003EF8; // type:object size:0x4 scope:local data:string
str_00003EFC = .rodata:0x00003EFC; // type:object size:0x4 scope:local data:string
str_00003F00 = .rodata:0x00003F00; // type:object size:0x8 scope:local data:string
str_00003F08 = .rodata:0x00003F08; // type:object size:0x4 scope:local data:string
str_00003F0C = .rodata:0x00003F0C; // type:object size:0x4 scope:local data:string
str_00003F10 = .rodata:0x00003F10; // type:object size:0x4 scope:local data:string
str_00003F14 = .rodata:0x00003F14; // type:object size:0x4 scope:local data:string
str_00003F18 = .rodata:0x00003F18; // type:object size:0x4 scope:local data:string
str_00003F1C = .rodata:0x00003F1C; // type:object size:0xC scope:local data:string
str_00003F28 = .rodata:0x00003F28; // type:object size:0x18 scope:local data:string
str_00003F40 = .rodata:0x00003F40; // type:object size:0x18 scope:local data:string
str_00003F58 = .rodata:0x00003F58; // type:object size:0x18 scope:local data:string
str_00003F70 = .rodata:0x00003F70; // type:object size:0x8 scope:local data:string
str_00003F78 = .rodata:0x00003F78; // type:object size:0x8 scope:local data:string
str_00003F80 = .rodata:0x00003F80; // type:object size:0x18 scope:local data:string
vec3_jon_0000afd8 = .rodata:0x00003F98; // type:object size:0xC data:float
str_00003FA4 = .rodata:0x00003FA4; // type:object size:0x18 scope:local data:string
str_00003FBC = .rodata:0x00003FBC; // type:object size:0x18 scope:local data:string
zero_jon_0000b014 = .rodata:0x00003FD4; // type:object size:0x4
str_00003FD8 = .rodata:0x00003FD8; // type:object size:0xC scope:local data:string
dat_jon_0000b024 = .rodata:0x00003FE4; // type:object size:0x28
vec3_jon_0000b04c = .rodata:0x0000400C; // type:object size:0xC data:float
str_00004018 = .rodata:0x00004018; // type:object size:0x18 data:string
str_00004030 = .rodata:0x00004030; // type:object size:0x8 scope:local data:string
zero_jon_0000b078 = .rodata:0x00004038; // type:object size:0x4 align:4 data:float
float_neg1000_jon_0000b07c = .rodata:0x0000403C; // type:object size:0x4 align:4 data:float
float_1_jon_0000b080 = .rodata:0x00004040; // type:object size:0x4 align:4 data:float
float_2_jon_0000b084 = .rodata:0x00004044; // type:object size:0x4 align:4 data:float
float_24_jon_0000b088 = .rodata:0x00004048; // type:object size:0x4 align:4 data:float
float_15_jon_0000b08c = .rodata:0x0000404C; // type:object size:0x4 align:4 data:float
float_10_jon_0000b090 = .rodata:0x00004050; // type:object size:0x4 align:4 data:float
double_to_int_jon_0000b098 = .rodata:0x00004058; // type:object size:0x8 align:8 data:double
float_0p1_jon_0000b0a0 = .rodata:0x00004060; // type:object size:0x4 align:4 data:float
str_00004068 = .rodata:0x00004068; // type:object size:0x14 scope:local data:string
str_0000407C = .rodata:0x0000407C; // type:object size:0x18 scope:local data:string
str_00004094 = .rodata:0x00004094; // type:object size:0x18 scope:local data:string
str_000040AC = .rodata:0x000040AC; // type:object size:0x14 scope:local data:string
str_000040C0 = .rodata:0x000040C0; // type:object size:0x1C scope:local data:string
str_000040DC = .rodata:0x000040DC; // type:object size:0x8 scope:local data:string
str_000040E4 = .rodata:0x000040E4; // type:object size:0x8 scope:local data:string
str_000040EC = .rodata:0x000040EC; // type:object size:0x8 scope:local data:string
str_000040F4 = .rodata:0x000040F4; // type:object size:0x8 scope:local data:string
str_000040FC = .rodata:0x000040FC; // type:object size:0x8 scope:local data:string
str_00004104 = .rodata:0x00004104; // type:object size:0x8 scope:local data:string
str_0000410C = .rodata:0x0000410C; // type:object size:0x8 scope:local data:string
str_00004114 = .rodata:0x00004114; // type:object size:0x8 scope:local data:string
str_0000411C = .rodata:0x0000411C; // type:object size:0x8 scope:local data:string
str_00004124 = .rodata:0x00004124; // type:object size:0x8 scope:local data:string
str_0000412C = .rodata:0x0000412C; // type:object size:0x8 scope:local data:string
str_00004134 = .rodata:0x00004134; // type:object size:0x8 scope:local data:string
str_0000413C = .rodata:0x0000413C; // type:object size:0x8 scope:local data:string
str_00004144 = .rodata:0x00004144; // type:object size:0x8 scope:local data:string
str_0000414C = .rodata:0x0000414C; // type:object size:0x8 scope:local data:string
str_00004154 = .rodata:0x00004154; // type:object size:0x8 scope:local data:string
str_0000415C = .rodata:0x0000415C; // type:object size:0x8 scope:local data:string
str_00004164 = .rodata:0x00004164; // type:object size:0xC scope:local data:string
str_00004170 = .rodata:0x00004170; // type:object size:0xC scope:local data:string
str_0000417C = .rodata:0x0000417C; // type:object size:0x8 scope:local data:string
str_00004184 = .rodata:0x00004184; // type:object size:0x8 scope:local data:string
str_0000418C = .rodata:0x0000418C; // type:object size:0x8 scope:local data:string
str_00004194 = .rodata:0x00004194; // type:object size:0x8 scope:local data:string
str_0000419C = .rodata:0x0000419C; // type:object size:0x8 scope:local data:string
str_000041A4 = .rodata:0x000041A4; // type:object size:0x8 scope:local data:string
str_000041AC = .rodata:0x000041AC; // type:object size:0x8 scope:local data:string
str_000041B4 = .rodata:0x000041B4; // type:object size:0x8 scope:local data:string
str_000041BC = .rodata:0x000041BC; // type:object size:0x8 scope:local data:string
str_000041C4 = .rodata:0x000041C4; // type:object size:0xC scope:local data:string
str_000041D0 = .rodata:0x000041D0; // type:object size:0xC scope:local data:string
str_000041DC = .rodata:0x000041DC; // type:object size:0x8 scope:local data:string
str_000041E4 = .rodata:0x000041E4; // type:object size:0x8 scope:local data:string
str_000041EC = .rodata:0x000041EC; // type:object size:0x8 scope:local data:string
str_000041F4 = .rodata:0x000041F4; // type:object size:0x8 scope:local data:string
str_000041FC = .rodata:0x000041FC; // type:object size:0x8 scope:local data:string
str_00004204 = .rodata:0x00004204; // type:object size:0x8 scope:local data:string
str_0000420C = .rodata:0x0000420C; // type:object size:0x8 scope:local data:string
str_00004214 = .rodata:0x00004214; // type:object size:0x8 scope:local data:string
str_0000421C = .rodata:0x0000421C; // type:object size:0x8 scope:local data:string
str_00004224 = .rodata:0x00004224; // type:object size:0xC scope:local data:string
str_00004230 = .rodata:0x00004230; // type:object size:0xC scope:local data:string
str_0000423C = .rodata:0x0000423C; // type:object size:0x8 scope:local data:string
str_00004244 = .rodata:0x00004244; // type:object size:0x8 scope:local data:string
str_0000424C = .rodata:0x0000424C; // type:object size:0xC scope:local data:string
str_00004258 = .rodata:0x00004258; // type:object size:0x14 scope:local data:string
zero_jon_0000b2ac = .rodata:0x0000426C; // type:object size:0x4
str_00004270 = .rodata:0x00004270; // type:object size:0xC scope:local data:string
str_0000427C = .rodata:0x0000427C; // type:object size:0x18 scope:local data:string
str_00004294 = .rodata:0x00004294; // type:object size:0x18 scope:local data:string
str_000042AC = .rodata:0x000042AC; // type:object size:0x14 scope:local data:string
str_000042C0 = .rodata:0x000042C0; // type:object size:0x14 scope:local data:string
str_000042D4 = .rodata:0x000042D4; // type:object size:0x18 data:string
str_000042EC = .rodata:0x000042EC; // type:object size:0x18 scope:local data:string
str_00004304 = .rodata:0x00004304; // type:object size:0x18 data:string
str_0000431C = .rodata:0x0000431C; // type:object size:0x1C scope:local data:string
str_00004338 = .rodata:0x00004338; // type:object size:0x1C scope:local data:string
str_00004354 = .rodata:0x00004354; // type:object size:0x1C scope:local data:string
str_00004370 = .rodata:0x00004370; // type:object size:0x1C scope:local data:string
str_0000438C = .rodata:0x0000438C; // type:object size:0xC scope:local data:string
str_00004398 = .rodata:0x00004398; // type:object size:0x1C scope:local data:string
str_000043B8 = .rodata:0x000043B8; // type:object size:0x14 scope:local data:string
str_000043CC = .rodata:0x000043CC; // type:object size:0x18 data:string
str_000043E4 = .rodata:0x000043E4; // type:object size:0x18 scope:local data:string
str_000043FC = .rodata:0x000043FC; // type:object size:0x14 scope:local data:string
str_00004410 = .rodata:0x00004410; // type:object size:0x1C scope:local data:string
str_0000442C = .rodata:0x0000442C; // type:object size:0x8 scope:local data:string
str_00004434 = .rodata:0x00004434; // type:object size:0x8 scope:local data:string
str_0000443C = .rodata:0x0000443C; // type:object size:0x8 scope:local data:string
str_00004444 = .rodata:0x00004444; // type:object size:0x8 scope:local data:string
str_0000444C = .rodata:0x0000444C; // type:object size:0x8 scope:local data:string
str_00004454 = .rodata:0x00004454; // type:object size:0x8 scope:local data:string
str_0000445C = .rodata:0x0000445C; // type:object size:0x8 scope:local data:string
str_00004464 = .rodata:0x00004464; // type:object size:0x8 scope:local data:string
str_0000446C = .rodata:0x0000446C; // type:object size:0x8 scope:local data:string
str_00004474 = .rodata:0x00004474; // type:object size:0x8 data:string
str_0000447C = .rodata:0x0000447C; // type:object size:0x8 scope:local data:string
str_00004484 = .rodata:0x00004484; // type:object size:0x8 scope:local data:string
str_0000448C = .rodata:0x0000448C; // type:object size:0x18 scope:local data:string
zero_jon_0000b4e4 = .rodata:0x000044A4; // type:object size:0x4
str_000044A8 = .rodata:0x000044A8; // type:object size:0xC scope:local data:string
str_000044B4 = .rodata:0x000044B4; // type:object size:0x18 scope:local data:string
str_000044CC = .rodata:0x000044CC; // type:object size:0x18 scope:local data:string
str_000044E4 = .rodata:0x000044E4; // type:object size:0x18 scope:local data:string
str_000044FC = .rodata:0x000044FC; // type:object size:0x8 scope:local data:string
str_00004504 = .rodata:0x00004504; // type:object size:0x8 scope:local data:string
str_0000450C = .rodata:0x0000450C; // type:object size:0x8 scope:local data:string
str_00004514 = .rodata:0x00004514; // type:object size:0x8 scope:local data:string
str_0000451C = .rodata:0x0000451C; // type:object size:0x8 scope:local data:string
str_00004524 = .rodata:0x00004524; // type:object size:0x8 scope:local data:string
str_0000452C = .rodata:0x0000452C; // type:object size:0x8 scope:local data:string
str_00004534 = .rodata:0x00004534; // type:object size:0x8 scope:local data:string
str_0000453C = .rodata:0x0000453C; // type:object size:0x8 scope:local data:string
str_00004544 = .rodata:0x00004544; // type:object size:0x8 scope:local data:string
str_0000454C = .rodata:0x0000454C; // type:object size:0x8 scope:local data:string
str_00004554 = .rodata:0x00004554; // type:object size:0x8 scope:local data:string
str_0000455C = .rodata:0x0000455C; // type:object size:0x8 scope:local data:string
str_00004564 = .rodata:0x00004564; // type:object size:0x8 scope:local data:string
str_0000456C = .rodata:0x0000456C; // type:object size:0x8 scope:local data:string
str_00004574 = .rodata:0x00004574; // type:object size:0x8 scope:local data:string
str_0000457C = .rodata:0x0000457C; // type:object size:0x8 scope:local data:string
str_00004584 = .rodata:0x00004584; // type:object size:0x8 scope:local data:string
str_0000458C = .rodata:0x0000458C; // type:object size:0x8 scope:local data:string
str_00004594 = .rodata:0x00004594; // type:object size:0x8 data:string
str_0000459C = .rodata:0x0000459C; // type:object size:0x8 scope:local data:string
str_000045A4 = .rodata:0x000045A4; // type:object size:0x8 scope:local data:string
str_000045AC = .rodata:0x000045AC; // type:object size:0x8 scope:local data:string
str_000045B4 = .rodata:0x000045B4; // type:object size:0x10 scope:local data:string
str_000045C4 = .rodata:0x000045C4; // type:object size:0x14 scope:local data:string
str_000045D8 = .rodata:0x000045D8; // type:object size:0x14 scope:local data:string
str_000045EC = .rodata:0x000045EC; // type:object size:0x10 scope:local data:string
str_000045FC = .rodata:0x000045FC; // type:object size:0x10 scope:local data:string
str_0000460C = .rodata:0x0000460C; // type:object size:0x14 scope:local data:string
str_00004620 = .rodata:0x00004620; // type:object size:0x14 scope:local data:string
str_00004634 = .rodata:0x00004634; // type:object size:0x14 scope:local data:string
str_00004648 = .rodata:0x00004648; // type:object size:0xC scope:local data:string
str_00004654 = .rodata:0x00004654; // type:object size:0x14 scope:local data:string
str_00004668 = .rodata:0x00004668; // type:object size:0x14 scope:local data:string
str_0000467C = .rodata:0x0000467C; // type:object size:0x10 scope:local data:string
str_0000468C = .rodata:0x0000468C; // type:object size:0x1C scope:local data:string
str_000046A8 = .rodata:0x000046A8; // type:object size:0x14 scope:local data:string
str_000046C0 = .rodata:0x000046C0; // type:object size:0x18 scope:local data:string
str_000046D8 = .rodata:0x000046D8; // type:object size:0x18 scope:local data:string
str_000046F0 = .rodata:0x000046F0; // type:object size:0x18 scope:local data:string
str_00004708 = .rodata:0x00004708; // type:object size:0x14 scope:local data:string
str_0000471C = .rodata:0x0000471C; // type:object size:0x1C scope:local data:string
str_00004738 = .rodata:0x00004738; // type:object size:0x8 scope:local data:string
str_00004740 = .rodata:0x00004740; // type:object size:0x8 scope:local data:string
str_00004748 = .rodata:0x00004748; // type:object size:0x8 scope:local data:string
str_00004750 = .rodata:0x00004750; // type:object size:0x8 scope:local data:string
