peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_00002D0C = .rodata:0x00002D0C; // type:object size:0x10 scope:local data:string
str_00002D1C = .rodata:0x00002D1C; // type:object size:0x14 scope:local data:string
str_00002D30 = .rodata:0x00002D30; // type:object size:0x4 scope:local data:string
str_00002D34 = .rodata:0x00002D34; // type:object size:0x10 scope:local data:string
str_00002D44 = .rodata:0x00002D44; // type:object size:0x10 scope:local data:string
str_00002D54 = .rodata:0x00002D54; // type:object size:0x10 scope:local data:string
str_00002D64 = .rodata:0x00002D64; // type:object size:0xC scope:local data:string
str_00002D70 = .rodata:0x00002D70; // type:object size:0x14 scope:local data:string
str_00002D84 = .rodata:0x00002D84; // type:object size:0xC scope:local data:string
str_00002D90 = .rodata:0x00002D90; // type:object size:0x10 scope:local data:string
str_00002DA0 = .rodata:0x00002DA0; // type:object size:0xC scope:local data:string
str_00002DAC = .rodata:0x00002DAC; // type:object size:0x8 scope:local data:string
str_00002DB4 = .rodata:0x00002DB4; // type:object size:0x8 scope:local data:string
str_00002DBC = .rodata:0x00002DBC; // type:object size:0x8 scope:local data:string
str_00002DC4 = .rodata:0x00002DC4; // type:object size:0x8 scope:local data:string
str_00002DCC = .rodata:0x00002DCC; // type:object size:0x8 scope:local data:string
zero_aji_00013c4c = .rodata:0x00002DD4; // type:object size:0x4 align:4 data:float
float_70_aji_00013c50 = .rodata:0x00002DD8; // type:object size:0x4 align:4 data:float
float_600_aji_00013c54 = .rodata:0x00002DDC; // type:object size:0x4 align:4 data:float
float_25_aji_00013c58 = .rodata:0x00002DE0; // type:object size:0x4 align:4 data:float
float_1p2667_aji_00013c5c = .rodata:0x00002DE4; // type:object size:0x4 align:4 data:float
float_0p5_aji_00013c60 = .rodata:0x00002DE8; // type:object size:0x4 align:4 data:float
float_1000_aji_00013c64 = .rodata:0x00002DEC; // type:object size:0x4 align:4 data:float
float_608_aji_00013c68 = .rodata:0x00002DF0; // type:object size:0x4 align:4 data:float
float_480_aji_00013c6c = .rodata:0x00002DF4; // type:object size:0x4 align:4 data:float
float_1_aji_00013c70 = .rodata:0x00002DF8; // type:object size:0x4 align:4 data:float
float_60_aji_00013c74 = .rodata:0x00002DFC; // type:object size:0x4 align:4 data:float
str_00002E00 = .rodata:0x00002E00; // type:object size:0xC scope:local data:string
str_00002E0C = .rodata:0x00002E0C; // type:object size:0xC scope:local data:string
str_00002E18 = .rodata:0x00002E18; // type:object size:0x8 scope:local data:string
str_00002E20 = .rodata:0x00002E20; // type:object size:0x8 scope:local data:string
str_00002E28 = .rodata:0x00002E28; // type:object size:0x8 scope:local data:string
str_00002E30 = .rodata:0x00002E30; // type:object size:0x14 scope:local data:string
str_00002E44 = .rodata:0x00002E44; // type:object size:0x10 scope:local data:string
str_00002E54 = .rodata:0x00002E54; // type:object size:0x8 scope:local data:string
str_00002E5C = .rodata:0x00002E5C; // type:object size:0xC scope:local data:string
str_00002E68 = .rodata:0x00002E68; // type:object size:0x8 scope:local data:string
str_00002E70 = .rodata:0x00002E70; // type:object size:0x8 scope:local data:string
str_00002E78 = .rodata:0x00002E78; // type:object size:0x8 scope:local data:string
str_00002E80 = .rodata:0x00002E80; // type:object size:0x8 scope:local data:string
str_00002E88 = .rodata:0x00002E88; // type:object size:0x8 scope:local data:string
str_00002E90 = .rodata:0x00002E90; // type:object size:0x8 scope:local data:string
str_00002E98 = .rodata:0x00002E98; // type:object size:0x8 scope:local data:string
str_00002EA0 = .rodata:0x00002EA0; // type:object size:0x14 scope:local data:string
str_00002EB4 = .rodata:0x00002EB4; // type:object size:0x8 scope:local data:string
str_00002EBC = .rodata:0x00002EBC; // type:object size:0xC scope:local data:string
str_00002EC8 = .rodata:0x00002EC8; // type:object size:0xC scope:local data:string
str_00002ED4 = .rodata:0x00002ED4; // type:object size:0x14 scope:local data:string
str_00002EE8 = .rodata:0x00002EE8; // type:object size:0x18 scope:local data:string
str_00002F00 = .rodata:0x00002F00; // type:object size:0x18 scope:local data:string
str_00002F18 = .rodata:0x00002F18; // type:object size:0xC scope:local data:string
str_00002F24 = .rodata:0x00002F24; // type:object size:0x10 scope:local data:string
str_00002F34 = .rodata:0x00002F34; // type:object size:0x18 scope:local data:string
str_00002F4C = .rodata:0x00002F4C; // type:object size:0x10 scope:local data:string
str_00002F5C = .rodata:0x00002F5C; // type:object size:0x8 scope:local data:string
str_00002F64 = .rodata:0x00002F64; // type:object size:0x10 scope:local data:string
str_00002F74 = .rodata:0x00002F74; // type:object size:0x8 scope:local data:string
str_00002F7C = .rodata:0x00002F7C; // type:object size:0x10 scope:local data:string
str_00002F8C = .rodata:0x00002F8C; // type:object size:0xC scope:local data:string
str_00002F98 = .rodata:0x00002F98; // type:object size:0x10 scope:local data:string
str_00002FA8 = .rodata:0x00002FA8; // type:object size:0x10 scope:local data:string
str_00002FB8 = .rodata:0x00002FB8; // type:object size:0x10 scope:local data:string
str_00002FC8 = .rodata:0x00002FC8; // type:object size:0x10 scope:local data:string
str_00002FD8 = .rodata:0x00002FD8; // type:object size:0x10 data:string
str_00002FE8 = .rodata:0x00002FE8; // type:object size:0x8 scope:local data:string
str_00002FF0 = .rodata:0x00002FF0; // type:object size:0x8 scope:local data:string
str_00002FF8 = .rodata:0x00002FF8; // type:object size:0x8 scope:local data:string
str_00003000 = .rodata:0x00003000; // type:object size:0x8 scope:local data:string
str_00003008 = .rodata:0x00003008; // type:object size:0xC scope:local data:string
str_00003014 = .rodata:0x00003014; // type:object size:0xC scope:local data:string
str_00003020 = .rodata:0x00003020; // type:object size:0x8 scope:local data:string
zero_aji_00013ea0 = .rodata:0x00003028; // type:object size:0x4 align:4 data:float
str_00003030 = .rodata:0x00003030; // type:object size:0xC scope:local data:string
str_0000303C = .rodata:0x0000303C; // type:object size:0xC scope:local data:string
str_00003048 = .rodata:0x00003048; // type:object size:0x8 scope:local data:string
str_00003050 = .rodata:0x00003050; // type:object size:0x8 scope:local data:string
str_00003058 = .rodata:0x00003058; // type:object size:0xC scope:local data:string
str_00003064 = .rodata:0x00003064; // type:object size:0xC scope:local data:string
str_00003070 = .rodata:0x00003070; // type:object size:0xC scope:local data:string
str_0000307C = .rodata:0x0000307C; // type:object size:0xC scope:local data:string
str_00003088 = .rodata:0x00003088; // type:object size:0xC scope:local data:string
str_00003094 = .rodata:0x00003094; // type:object size:0xC scope:local data:string
str_000030A0 = .rodata:0x000030A0; // type:object size:0xC scope:local data:string
str_000030AC = .rodata:0x000030AC; // type:object size:0xC scope:local data:string
str_000030B8 = .rodata:0x000030B8; // type:object size:0xC scope:local data:string
str_000030C4 = .rodata:0x000030C4; // type:object size:0xC scope:local data:string
str_000030D0 = .rodata:0x000030D0; // type:object size:0xC scope:local data:string
str_000030DC = .rodata:0x000030DC; // type:object size:0xC scope:local data:string
str_000030E8 = .rodata:0x000030E8; // type:object size:0xC scope:local data:string
str_000030F4 = .rodata:0x000030F4; // type:object size:0xC scope:local data:string
str_00003100 = .rodata:0x00003100; // type:object size:0xC scope:local data:string
str_0000310C = .rodata:0x0000310C; // type:object size:0xC scope:local data:string
str_00003118 = .rodata:0x00003118; // type:object size:0xC scope:local data:string
str_00003124 = .rodata:0x00003124; // type:object size:0xC scope:local data:string
str_00003130 = .rodata:0x00003130; // type:object size:0xC scope:local data:string
str_0000313C = .rodata:0x0000313C; // type:object size:0xC scope:local data:string
str_00003148 = .rodata:0x00003148; // type:object size:0xC scope:local data:string
str_00003154 = .rodata:0x00003154; // type:object size:0xC scope:local data:string
str_00003160 = .rodata:0x00003160; // type:object size:0xC scope:local data:string
str_0000316C = .rodata:0x0000316C; // type:object size:0xC scope:local data:string
str_00003178 = .rodata:0x00003178; // type:object size:0xC scope:local data:string
str_00003184 = .rodata:0x00003184; // type:object size:0xC scope:local data:string
str_00003190 = .rodata:0x00003190; // type:object size:0xC scope:local data:string
str_0000319C = .rodata:0x0000319C; // type:object size:0xC scope:local data:string
str_000031A8 = .rodata:0x000031A8; // type:object size:0xC scope:local data:string
str_000031B4 = .rodata:0x000031B4; // type:object size:0xC scope:local data:string
str_000031C0 = .rodata:0x000031C0; // type:object size:0xC scope:local data:string
str_000031CC = .rodata:0x000031CC; // type:object size:0xC scope:local data:string
str_000031D8 = .rodata:0x000031D8; // type:object size:0xC scope:local data:string
str_000031E4 = .rodata:0x000031E4; // type:object size:0xC data:string
str_000031F0 = .rodata:0x000031F0; // type:object size:0xC scope:local data:string
str_000031FC = .rodata:0x000031FC; // type:object size:0xC scope:local data:string
str_00003208 = .rodata:0x00003208; // type:object size:0xC scope:local data:string
str_00003214 = .rodata:0x00003214; // type:object size:0xC data:string
str_00003220 = .rodata:0x00003220; // type:object size:0xC scope:local data:string
str_0000322C = .rodata:0x0000322C; // type:object size:0xC scope:local data:string
str_00003238 = .rodata:0x00003238; // type:object size:0xC scope:local data:string
str_00003244 = .rodata:0x00003244; // type:object size:0xC scope:local data:string
str_00003250 = .rodata:0x00003250; // type:object size:0xC scope:local data:string
str_0000325C = .rodata:0x0000325C; // type:object size:0xC scope:local data:string
str_00003268 = .rodata:0x00003268; // type:object size:0xC scope:local data:string
str_00003274 = .rodata:0x00003274; // type:object size:0x4 scope:local data:string
str_00003278 = .rodata:0x00003278; // type:object size:0x8 scope:local data:string
str_00003280 = .rodata:0x00003280; // type:object size:0x8 scope:local data:string
str_00003288 = .rodata:0x00003288; // type:object size:0x8 scope:local data:string
str_00003290 = .rodata:0x00003290; // type:object size:0x4 scope:local data:string
str_00003294 = .rodata:0x00003294; // type:object size:0x8 scope:local data:string
str_0000329C = .rodata:0x0000329C; // type:object size:0x8 scope:local data:string
str_000032A4 = .rodata:0x000032A4; // type:object size:0x10 scope:local data:string
str_000032B4 = .rodata:0x000032B4; // type:object size:0x10 scope:local data:string
str_000032C4 = .rodata:0x000032C4; // type:object size:0x4 scope:local data:string
str_000032C8 = .rodata:0x000032C8; // type:object size:0x8 scope:local data:string
str_000032D0 = .rodata:0x000032D0; // type:object size:0x1C scope:local data:string
float_30_aji_00014164 = .rodata:0x000032EC; // type:object size:0x4 align:4 data:float
float_1_aji_00014168 = .rodata:0x000032F0; // type:object size:0x4 align:4 data:float
str_000032F4 = .rodata:0x000032F4; // type:object size:0xC scope:local data:string
str_00003300 = .rodata:0x00003300; // type:object size:0xC scope:local data:string
str_0000330C = .rodata:0x0000330C; // type:object size:0xC scope:local data:string
str_00003318 = .rodata:0x00003318; // type:object size:0xC scope:local data:string
str_00003324 = .rodata:0x00003324; // type:object size:0xC scope:local data:string
str_00003330 = .rodata:0x00003330; // type:object size:0x10 scope:local data:string
str_00003340 = .rodata:0x00003340; // type:object size:0x8 scope:local data:string
str_00003348 = .rodata:0x00003348; // type:object size:0xC scope:local data:string
str_00003354 = .rodata:0x00003354; // type:object size:0xC scope:local data:string
str_00003360 = .rodata:0x00003360; // type:object size:0xC scope:local data:string
str_0000336C = .rodata:0x0000336C; // type:object size:0xC scope:local data:string
str_00003378 = .rodata:0x00003378; // type:object size:0x8 scope:local data:string
str_00003380 = .rodata:0x00003380; // type:object size:0x8 scope:local data:string
str_00003388 = .rodata:0x00003388; // type:object size:0x8 scope:local data:string
str_00003390 = .rodata:0x00003390; // type:object size:0x8 scope:local data:string
str_00003398 = .rodata:0x00003398; // type:object size:0x8 scope:local data:string
str_000033A0 = .rodata:0x000033A0; // type:object size:0x8 scope:local data:string
str_000033A8 = .rodata:0x000033A8; // type:object size:0x8 scope:local data:string
str_000033B0 = .rodata:0x000033B0; // type:object size:0x8 scope:local data:string
str_000033B8 = .rodata:0x000033B8; // type:object size:0x8 scope:local data:string
str_000033C0 = .rodata:0x000033C0; // type:object size:0x8 scope:local data:string
str_000033C8 = .rodata:0x000033C8; // type:object size:0x8 scope:local data:string
str_000033D0 = .rodata:0x000033D0; // type:object size:0x8 scope:local data:string
str_000033D8 = .rodata:0x000033D8; // type:object size:0x8 scope:local data:string
str_000033E0 = .rodata:0x000033E0; // type:object size:0xC scope:local data:string
str_000033EC = .rodata:0x000033EC; // type:object size:0x8 scope:local data:string
str_000033F4 = .rodata:0x000033F4; // type:object size:0x8 scope:local data:string
str_000033FC = .rodata:0x000033FC; // type:object size:0xC scope:local data:string
str_00003408 = .rodata:0x00003408; // type:object size:0xC scope:local data:string
str_00003414 = .rodata:0x00003414; // type:object size:0xC scope:local data:string
str_00003420 = .rodata:0x00003420; // type:object size:0xC scope:local data:string
str_0000342C = .rodata:0x0000342C; // type:object size:0xC scope:local data:string
str_00003438 = .rodata:0x00003438; // type:object size:0xC scope:local data:string
str_00003444 = .rodata:0x00003444; // type:object size:0xC scope:local data:string
str_00003450 = .rodata:0x00003450; // type:object size:0xC scope:local data:string
str_0000345C = .rodata:0x0000345C; // type:object size:0xC scope:local data:string
