_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
attack_event = .data:0x0001E7BC; // type:object size:0x700 scope:local data:4byte
wait_event = .data:0x0001EEBC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0001EED8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001EEE0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001EEE4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001EEE8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001EEF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001EEF8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001EEFC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001EF00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001EF08; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001EF0C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001EF10; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001EF18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001EF20; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001EF24; // type:object size:0x4 scope:local data:float
unit_teresa = .data:0x0001EF28; // type:object size:0xC4 scope:local
defence = .data:0x0001EFEC; // type:object size:0x8 scope:local
defence_attr = .data:0x0001EFF4; // type:object size:0x8 scope:local
regist = .data:0x0001EFFC; // type:object size:0x18 scope:local
parts = .data:0x0001F014; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x0001F060; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x0001F120; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x0001F1E0; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x0001F2A0; // type:object size:0xC0 scope:local
pose_table = .data:0x0001F360; // type:object size:0x88 scope:local
data_table = .data:0x0001F3E8; // type:object size:0x8 scope:local
init_event = .data:0x0001F3F0; // type:object size:0xBC scope:local data:4byte
damage_event = .data:0x0001F4AC; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x0001F4D4; // type:object size:0x264 scope:local data:4byte
normal_attack_event = .data:0x0001F738; // type:object size:0x588 scope:local data:4byte
trans_myself_event = .data:0x0001FCC0; // type:object size:0x310 scope:local data:4byte
trans_event = .data:0x0001FFD0; // type:object size:0x484 scope:local data:4byte
move_event = .data:0x00020454; // type:object size:0x150 scope:local data:4byte
move_event_sub = .data:0x000205A4; // type:object size:0x19C scope:local data:4byte
wait_event = .data:0x00020740; // type:object size:0x18 scope:local data:4byte
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
g_fSpeed = .bss:0x00000008; // type:object size:0x4 align:4 data:float
g_nNumEndProc = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
g_nNumHarituku = .bss:0x00000010; // type:object size:0x4 data:4byte
g_nNumHuttobasu = .bss:0x00000014; // type:object size:0x4 data:4byte
g_nMarioMoveCnt = .bss:0x00000018; // type:object size:0x4 data:4byte
g_bMove = .bss:0x0000001C; // type:object size:0x4 data:4byte
g_vecRotCenter = .bss:0x00000020; // type:object size:0xC align:4 data:float
pTeresa = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
g_nNumOutBox = .bss:0x00000030; // type:object size:0x4 data:4byte
g_nNumEndProc = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
pTeresa = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
teresa_count = .bss:0x00000040; // type:object size:0x4 data:4byte
teresa = .bss:0x00000044; // type:object size:0x4 data:4byte
