debug_print_func = .text:0x00000000; // type:function size:0x204
str_00002FEC = .rodata:0x00002FEC; // type:object size:0xC scope:local data:string
str_00002FF8 = .rodata:0x00002FF8; // type:object size:0xC scope:local data:string
str_00003004 = .rodata:0x00003004; // type:object size:0x10 scope:local data:string
str_00003014 = .rodata:0x00003014; // type:object size:0x10 scope:local data:string
str_00003024 = .rodata:0x00003024; // type:object size:0x10 scope:local data:string
float_4_rsh_00012ad4 = .rodata:0x00003034; // type:object size:0x4 align:4 data:float
float_0p5_rsh_00012ad8 = .rodata:0x00003038; // type:object size:0x4 align:4 data:float
str_00003040 = .rodata:0x00003040; // type:object size:0x8 scope:local data:string
str_00003048 = .rodata:0x00003048; // type:object size:0xC scope:local data:string
str_00003054 = .rodata:0x00003054; // type:object size:0x8 scope:local data:string
str_0000305C = .rodata:0x0000305C; // type:object size:0x10 scope:local data:string
str_0000306C = .rodata:0x0000306C; // type:object size:0xC scope:local data:string
str_00003078 = .rodata:0x00003078; // type:object size:0xC scope:local data:string
str_00003084 = .rodata:0x00003084; // type:object size:0x10 scope:local data:string
str_00003094 = .rodata:0x00003094; // type:object size:0xC scope:local data:string
str_000030A0 = .rodata:0x000030A0; // type:object size:0xC scope:local data:string
str_000030AC = .rodata:0x000030AC; // type:object size:0xC scope:local data:string
str_000030B8 = .rodata:0x000030B8; // type:object size:0x8 scope:local data:string
str_000030C0 = .rodata:0x000030C0; // type:object size:0xC scope:local data:string
str_000030CC = .rodata:0x000030CC; // type:object size:0xC scope:local data:string
str_000030D8 = .rodata:0x000030D8; // type:object size:0xC scope:local data:string
str_000030E4 = .rodata:0x000030E4; // type:object size:0xC scope:local data:string
str_000030F0 = .rodata:0x000030F0; // type:object size:0x10 scope:local data:string
str_00003100 = .rodata:0x00003100; // type:object size:0x10 scope:local data:string
str_00003110 = .rodata:0x00003110; // type:object size:0x8 scope:local data:string
str_00003118 = .rodata:0x00003118; // type:object size:0xC scope:local data:string
str_00003124 = .rodata:0x00003124; // type:object size:0xC scope:local data:string
str_00003130 = .rodata:0x00003130; // type:object size:0xC scope:local data:string
str_0000313C = .rodata:0x0000313C; // type:object size:0xC scope:local data:string
str_00003148 = .rodata:0x00003148; // type:object size:0x10 scope:local data:string
str_00003158 = .rodata:0x00003158; // type:object size:0x10 scope:local data:string
str_00003168 = .rodata:0x00003168; // type:object size:0x8 scope:local data:string
str_00003170 = .rodata:0x00003170; // type:object size:0xC scope:local data:string
str_0000317C = .rodata:0x0000317C; // type:object size:0xC scope:local data:string
str_00003188 = .rodata:0x00003188; // type:object size:0xC scope:local data:string
str_00003194 = .rodata:0x00003194; // type:object size:0xC data:string
str_000031A0 = .rodata:0x000031A0; // type:object size:0x10 scope:local data:string
str_000031B0 = .rodata:0x000031B0; // type:object size:0x10 scope:local data:string
str_000031C0 = .rodata:0x000031C0; // type:object size:0x10 scope:local data:string
str_000031D0 = .rodata:0x000031D0; // type:object size:0x8 scope:local data:string
str_000031D8 = .rodata:0x000031D8; // type:object size:0x10 scope:local data:string
str_000031E8 = .rodata:0x000031E8; // type:object size:0x10 scope:local data:string
str_000031F8 = .rodata:0x000031F8; // type:object size:0x10 scope:local data:string
str_00003208 = .rodata:0x00003208; // type:object size:0x10 scope:local data:string
str_00003218 = .rodata:0x00003218; // type:object size:0x10 scope:local data:string
str_00003228 = .rodata:0x00003228; // type:object size:0x10 scope:local data:string
str_00003238 = .rodata:0x00003238; // type:object size:0x8 scope:local data:string
str_00003240 = .rodata:0x00003240; // type:object size:0x10 scope:local data:string
str_00003250 = .rodata:0x00003250; // type:object size:0x1C scope:local data:string
str_0000326C = .rodata:0x0000326C; // type:object size:0x8 scope:local data:string
str_00003274 = .rodata:0x00003274; // type:object size:0x8 scope:local data:string
str_0000327C = .rodata:0x0000327C; // type:object size:0x10 scope:local data:string
str_0000328C = .rodata:0x0000328C; // type:object size:0x8 scope:local data:string
str_00003294 = .rodata:0x00003294; // type:object size:0xC scope:local data:string
str_000032A0 = .rodata:0x000032A0; // type:object size:0x10 scope:local data:string
str_000032B0 = .rodata:0x000032B0; // type:object size:0x10 scope:local data:string
str_000032C0 = .rodata:0x000032C0; // type:object size:0x4 scope:local data:string
str_000032C4 = .rodata:0x000032C4; // type:object size:0x10 scope:local data:string
str_000032D4 = .rodata:0x000032D4; // type:object size:0x10 scope:local data:string
str_000032E4 = .rodata:0x000032E4; // type:object size:0x10 scope:local data:string
str_000032F4 = .rodata:0x000032F4; // type:object size:0x10 scope:local data:string
str_00003304 = .rodata:0x00003304; // type:object size:0x10 scope:local data:string
str_00003314 = .rodata:0x00003314; // type:object size:0x10 scope:local data:string
str_00003324 = .rodata:0x00003324; // type:object size:0x10 scope:local data:string
str_00003334 = .rodata:0x00003334; // type:object size:0x10 scope:local data:string
str_00003344 = .rodata:0x00003344; // type:object size:0x10 scope:local data:string
str_00003354 = .rodata:0x00003354; // type:object size:0x10 scope:local data:string
str_00003364 = .rodata:0x00003364; // type:object size:0x10 scope:local data:string
str_00003374 = .rodata:0x00003374; // type:object size:0x8 scope:local data:string
str_0000337C = .rodata:0x0000337C; // type:object size:0x8 scope:local data:string
str_00003384 = .rodata:0x00003384; // type:object size:0x10 scope:local data:string
str_00003394 = .rodata:0x00003394; // type:object size:0x4 scope:local data:string
str_00003398 = .rodata:0x00003398; // type:object size:0x10 scope:local data:string
str_000033A8 = .rodata:0x000033A8; // type:object size:0x10 scope:local data:string
str_000033B8 = .rodata:0x000033B8; // type:object size:0x8 scope:local data:string
str_000033C0 = .rodata:0x000033C0; // type:object size:0x10 scope:local data:string
str_000033D0 = .rodata:0x000033D0; // type:object size:0x10 scope:local data:string
str_000033E0 = .rodata:0x000033E0; // type:object size:0x10 scope:local data:string
str_000033F0 = .rodata:0x000033F0; // type:object size:0xC scope:local data:string
str_000033FC = .rodata:0x000033FC; // type:object size:0x1C scope:local data:string
str_00003418 = .rodata:0x00003418; // type:object size:0x10 scope:local data:string
str_00003428 = .rodata:0x00003428; // type:object size:0xC scope:local data:string
str_00003434 = .rodata:0x00003434; // type:object size:0xC scope:local data:string
str_00003440 = .rodata:0x00003440; // type:object size:0x10 scope:local data:string
str_00003450 = .rodata:0x00003450; // type:object size:0x10 scope:local data:string
str_00003460 = .rodata:0x00003460; // type:object size:0x10 scope:local data:string
str_00003470 = .rodata:0x00003470; // type:object size:0x10 scope:local data:string
str_00003480 = .rodata:0x00003480; // type:object size:0x10 scope:local data:string
str_00003490 = .rodata:0x00003490; // type:object size:0x10 scope:local data:string
str_000034A0 = .rodata:0x000034A0; // type:object size:0x10 scope:local data:string
str_000034B0 = .rodata:0x000034B0; // type:object size:0x10 scope:local data:string
str_000034C0 = .rodata:0x000034C0; // type:object size:0x10 scope:local data:string
str_000034D0 = .rodata:0x000034D0; // type:object size:0x10 scope:local data:string
str_000034E0 = .rodata:0x000034E0; // type:object size:0x10 scope:local data:string
str_000034F0 = .rodata:0x000034F0; // type:object size:0x8 scope:local data:string
str_000034F8 = .rodata:0x000034F8; // type:object size:0x10 scope:local data:string
str_00003508 = .rodata:0x00003508; // type:object size:0x10 scope:local data:string
str_00003518 = .rodata:0x00003518; // type:object size:0x10 scope:local data:string
str_00003528 = .rodata:0x00003528; // type:object size:0x10 scope:local data:string
str_00003538 = .rodata:0x00003538; // type:object size:0x10 scope:local data:string
str_00003548 = .rodata:0x00003548; // type:object size:0x10 scope:local data:string
str_00003558 = .rodata:0x00003558; // type:object size:0xC scope:local data:string
str_00003564 = .rodata:0x00003564; // type:object size:0x10 scope:local data:string
str_00003574 = .rodata:0x00003574; // type:object size:0x10 scope:local data:string
str_00003584 = .rodata:0x00003584; // type:object size:0x10 scope:local data:string
str_00003594 = .rodata:0x00003594; // type:object size:0x10 scope:local data:string
str_000035A4 = .rodata:0x000035A4; // type:object size:0x10 scope:local data:string
str_000035B4 = .rodata:0x000035B4; // type:object size:0xC scope:local data:string
str_000035C0 = .rodata:0x000035C0; // type:object size:0xC scope:local data:string
str_000035CC = .rodata:0x000035CC; // type:object size:0x10 scope:local data:string
str_000035DC = .rodata:0x000035DC; // type:object size:0x10 scope:local data:string
str_000035EC = .rodata:0x000035EC; // type:object size:0x10 scope:local data:string
str_000035FC = .rodata:0x000035FC; // type:object size:0x10 scope:local data:string
str_0000360C = .rodata:0x0000360C; // type:object size:0x10 scope:local data:string
str_0000361C = .rodata:0x0000361C; // type:object size:0x10 scope:local data:string
str_0000362C = .rodata:0x0000362C; // type:object size:0xC scope:local data:string
str_00003638 = .rodata:0x00003638; // type:object size:0x10 scope:local data:string
str_00003648 = .rodata:0x00003648; // type:object size:0x10 scope:local data:string
str_00003658 = .rodata:0x00003658; // type:object size:0xC scope:local data:string
str_00003664 = .rodata:0x00003664; // type:object size:0xC scope:local data:string
str_00003670 = .rodata:0x00003670; // type:object size:0x10 scope:local data:string
str_00003680 = .rodata:0x00003680; // type:object size:0xC scope:local data:string
str_0000368C = .rodata:0x0000368C; // type:object size:0xC scope:local data:string
str_00003698 = .rodata:0x00003698; // type:object size:0x10 scope:local data:string
str_000036A8 = .rodata:0x000036A8; // type:object size:0xC scope:local data:string
str_000036B4 = .rodata:0x000036B4; // type:object size:0xC scope:local data:string
str_000036C0 = .rodata:0x000036C0; // type:object size:0x10 scope:local data:string
str_000036D0 = .rodata:0x000036D0; // type:object size:0xC scope:local data:string
str_000036DC = .rodata:0x000036DC; // type:object size:0xC scope:local data:string
str_000036E8 = .rodata:0x000036E8; // type:object size:0x10 scope:local data:string
str_000036F8 = .rodata:0x000036F8; // type:object size:0x10 scope:local data:string
str_00003708 = .rodata:0x00003708; // type:object size:0x10 scope:local data:string
str_00003718 = .rodata:0x00003718; // type:object size:0x10 scope:local data:string
str_00003728 = .rodata:0x00003728; // type:object size:0xC scope:local data:string
str_00003734 = .rodata:0x00003734; // type:object size:0xC scope:local data:string
str_00003740 = .rodata:0x00003740; // type:object size:0x10 scope:local data:string
str_00003750 = .rodata:0x00003750; // type:object size:0x10 scope:local data:string
str_00003760 = .rodata:0x00003760; // type:object size:0x10 scope:local data:string
str_00003770 = .rodata:0x00003770; // type:object size:0x10 scope:local data:string
str_00003780 = .rodata:0x00003780; // type:object size:0xC scope:local data:string
str_0000378C = .rodata:0x0000378C; // type:object size:0xC scope:local data:string
str_00003798 = .rodata:0x00003798; // type:object size:0xC scope:local data:string
str_000037A4 = .rodata:0x000037A4; // type:object size:0xC scope:local data:string
str_000037B0 = .rodata:0x000037B0; // type:object size:0x10 scope:local data:string
str_000037C0 = .rodata:0x000037C0; // type:object size:0xC scope:local data:string
str_000037CC = .rodata:0x000037CC; // type:object size:0x10 scope:local data:string
str_000037DC = .rodata:0x000037DC; // type:object size:0x10 scope:local data:string
str_000037EC = .rodata:0x000037EC; // type:object size:0xC scope:local data:string
str_000037F8 = .rodata:0x000037F8; // type:object size:0xC scope:local data:string
str_00003804 = .rodata:0x00003804; // type:object size:0x10 scope:local data:string
str_00003814 = .rodata:0x00003814; // type:object size:0x10 scope:local data:string
str_00003824 = .rodata:0x00003824; // type:object size:0x10 scope:local data:string
str_00003834 = .rodata:0x00003834; // type:object size:0x10 scope:local data:string
str_00003844 = .rodata:0x00003844; // type:object size:0x10 scope:local data:string
str_00003854 = .rodata:0x00003854; // type:object size:0xC scope:local data:string
str_00003860 = .rodata:0x00003860; // type:object size:0xC scope:local data:string
str_0000386C = .rodata:0x0000386C; // type:object size:0x1C scope:local data:string
str_00003888 = .rodata:0x00003888; // type:object size:0x8 scope:local data:string
str_00003890 = .rodata:0x00003890; // type:object size:0xC scope:local data:string
str_0000389C = .rodata:0x0000389C; // type:object size:0xC scope:local data:string
str_000038A8 = .rodata:0x000038A8; // type:object size:0x1C scope:local data:string
str_000038C4 = .rodata:0x000038C4; // type:object size:0x8 data:string
str_000038CC = .rodata:0x000038CC; // type:object size:0x14 scope:local data:string
str_000038E0 = .rodata:0x000038E0; // type:object size:0x8 scope:local data:string
str_000038E8 = .rodata:0x000038E8; // type:object size:0xC scope:local data:string
str_000038F4 = .rodata:0x000038F4; // type:object size:0xC scope:local data:string
str_00003900 = .rodata:0x00003900; // type:object size:0x10 scope:local data:string
