gans_white_off = .text:0x00000000; // type:function size:0x50
str_0000302C = .rodata:0x0000302C; // type:object size:0x10 scope:local data:string
str_0000303C = .rodata:0x0000303C; // type:object size:0x10 scope:local data:string
str_0000304C = .rodata:0x0000304C; // type:object size:0x10 scope:local data:string
str_0000305C = .rodata:0x0000305C; // type:object size:0x10 scope:local data:string
str_0000306C = .rodata:0x0000306C; // type:object size:0x10 scope:local data:string
str_0000307C = .rodata:0x0000307C; // type:object size:0x10 scope:local data:string
str_0000308C = .rodata:0x0000308C; // type:object size:0x10 scope:local data:string
str_0000309C = .rodata:0x0000309C; // type:object size:0x10 scope:local data:string
str_000030AC = .rodata:0x000030AC; // type:object size:0x10 scope:local data:string
str_000030BC = .rodata:0x000030BC; // type:object size:0x10 scope:local data:string
str_000030CC = .rodata:0x000030CC; // type:object size:0x10 scope:local data:string
str_000030DC = .rodata:0x000030DC; // type:object size:0x10 scope:local data:string
str_000030EC = .rodata:0x000030EC; // type:object size:0x10 scope:local data:string
str_000030FC = .rodata:0x000030FC; // type:object size:0x10 scope:local data:string
str_0000310C = .rodata:0x0000310C; // type:object size:0x10 scope:local data:string
str_0000311C = .rodata:0x0000311C; // type:object size:0x10 scope:local data:string
str_0000312C = .rodata:0x0000312C; // type:object size:0x10 scope:local data:string
str_0000313C = .rodata:0x0000313C; // type:object size:0x10 scope:local data:string
str_0000314C = .rodata:0x0000314C; // type:object size:0x10 scope:local data:string
str_0000315C = .rodata:0x0000315C; // type:object size:0x10 scope:local data:string
str_0000316C = .rodata:0x0000316C; // type:object size:0x10 scope:local data:string
str_0000317C = .rodata:0x0000317C; // type:object size:0x10 scope:local data:string
str_0000318C = .rodata:0x0000318C; // type:object size:0x10 scope:local data:string
str_0000319C = .rodata:0x0000319C; // type:object size:0x10 scope:local data:string
str_000031AC = .rodata:0x000031AC; // type:object size:0x10 scope:local data:string
str_000031BC = .rodata:0x000031BC; // type:object size:0x10 scope:local data:string
str_000031CC = .rodata:0x000031CC; // type:object size:0x10 scope:local data:string
str_000031DC = .rodata:0x000031DC; // type:object size:0x10 scope:local data:string
str_000031EC = .rodata:0x000031EC; // type:object size:0x10 scope:local data:string
str_000031FC = .rodata:0x000031FC; // type:object size:0x10 scope:local data:string
str_0000320C = .rodata:0x0000320C; // type:object size:0x10 scope:local data:string
str_0000321C = .rodata:0x0000321C; // type:object size:0x10 scope:local data:string
str_0000322C = .rodata:0x0000322C; // type:object size:0x10 scope:local data:string
str_0000323C = .rodata:0x0000323C; // type:object size:0x10 data:string
str_0000324C = .rodata:0x0000324C; // type:object size:0x10 scope:local data:string
str_0000325C = .rodata:0x0000325C; // type:object size:0x10 scope:local data:string
str_0000326C = .rodata:0x0000326C; // type:object size:0x10 scope:local data:string
str_0000327C = .rodata:0x0000327C; // type:object size:0x10 scope:local data:string
str_0000328C = .rodata:0x0000328C; // type:object size:0x10 scope:local data:string
str_0000329C = .rodata:0x0000329C; // type:object size:0x10 scope:local data:string
str_000032AC = .rodata:0x000032AC; // type:object size:0x10 scope:local data:string
str_000032BC = .rodata:0x000032BC; // type:object size:0x10 scope:local data:string
str_000032CC = .rodata:0x000032CC; // type:object size:0x10 scope:local data:string
str_000032DC = .rodata:0x000032DC; // type:object size:0x10 scope:local data:string
str_000032EC = .rodata:0x000032EC; // type:object size:0x10 scope:local data:string
str_000032FC = .rodata:0x000032FC; // type:object size:0x10 scope:local data:string
str_0000330C = .rodata:0x0000330C; // type:object size:0x10 scope:local data:string
str_0000331C = .rodata:0x0000331C; // type:object size:0x10 scope:local data:string
str_0000332C = .rodata:0x0000332C; // type:object size:0x10 scope:local data:string
str_0000333C = .rodata:0x0000333C; // type:object size:0x10 scope:local data:string
str_0000334C = .rodata:0x0000334C; // type:object size:0x10 scope:local data:string
str_0000335C = .rodata:0x0000335C; // type:object size:0x10 scope:local data:string
str_0000336C = .rodata:0x0000336C; // type:object size:0x10 scope:local data:string
str_0000337C = .rodata:0x0000337C; // type:object size:0x10 scope:local data:string
str_0000338C = .rodata:0x0000338C; // type:object size:0x10 scope:local data:string
str_0000339C = .rodata:0x0000339C; // type:object size:0x10 scope:local data:string
str_000033AC = .rodata:0x000033AC; // type:object size:0x10 scope:local data:string
str_000033BC = .rodata:0x000033BC; // type:object size:0x10 scope:local data:string
str_000033CC = .rodata:0x000033CC; // type:object size:0x10 scope:local data:string
str_000033DC = .rodata:0x000033DC; // type:object size:0x10 scope:local data:string
str_000033EC = .rodata:0x000033EC; // type:object size:0x10 scope:local data:string
str_000033FC = .rodata:0x000033FC; // type:object size:0x10 scope:local data:string
str_0000340C = .rodata:0x0000340C; // type:object size:0x10 scope:local data:string
str_0000341C = .rodata:0x0000341C; // type:object size:0x10 scope:local data:string
str_0000342C = .rodata:0x0000342C; // type:object size:0x10 scope:local data:string
str_0000343C = .rodata:0x0000343C; // type:object size:0x10 scope:local data:string
str_0000344C = .rodata:0x0000344C; // type:object size:0x10 scope:local data:string
str_0000345C = .rodata:0x0000345C; // type:object size:0x10 scope:local data:string
str_0000346C = .rodata:0x0000346C; // type:object size:0x10 scope:local data:string
str_0000347C = .rodata:0x0000347C; // type:object size:0x4 scope:local data:string
str_00003480 = .rodata:0x00003480; // type:object size:0x4 scope:local data:string
str_00003484 = .rodata:0x00003484; // type:object size:0x4 scope:local data:string
str_00003488 = .rodata:0x00003488; // type:object size:0x4 scope:local data:string
str_0000348C = .rodata:0x0000348C; // type:object size:0x4 scope:local data:string
str_00003490 = .rodata:0x00003490; // type:object size:0x4 scope:local data:string
str_00003494 = .rodata:0x00003494; // type:object size:0x4 scope:local data:string
str_00003498 = .rodata:0x00003498; // type:object size:0x4 scope:local data:string
str_0000349C = .rodata:0x0000349C; // type:object size:0x4 scope:local data:string
str_000034A0 = .rodata:0x000034A0; // type:object size:0x4 scope:local data:string
dat_tou2_0000ca94 = .rodata:0x000034A4; // type:object size:0x4 data:4byte
dat_tou2_0000ca98 = .rodata:0x000034A8; // type:object size:0x4 data:4byte
dat_tou2_0000ca9c = .rodata:0x000034AC; // type:object size:0x4 data:4byte
dat_tou2_0000caa0 = .rodata:0x000034B0; // type:object size:0x4 data:4byte
vec3_tou2_0000caa4 = .rodata:0x000034B4; // type:object size:0xC data:float
vec3_tou2_0000cab0 = .rodata:0x000034C0; // type:object size:0xC data:float
vec3_tou2_0000cabc = .rodata:0x000034CC; // type:object size:0xC data:float
vec3_tou2_0000cac8 = .rodata:0x000034D8; // type:object size:0xC data:float
vec3_tou2_0000cad4 = .rodata:0x000034E4; // type:object size:0xC data:float
zero_tou2_0000cae0 = .rodata:0x000034F0; // type:object size:0x4 align:4 data:float
float_0p6_tou2_0000cae4 = .rodata:0x000034F4; // type:object size:0x4 align:4 data:float
str_000034F8 = .rodata:0x000034F8; // type:object size:0xC scope:local data:string
float_90_tou2_0000caf4 = .rodata:0x00003504; // type:object size:0x4 align:4 data:float
float_270_tou2_0000caf8 = .rodata:0x00003508; // type:object size:0x4 align:4 data:float
float_neg90_tou2_0000cafc = .rodata:0x0000350C; // type:object size:0x4 align:4 data:float
float_neg270_tou2_0000cb00 = .rodata:0x00003510; // type:object size:0x4 align:4 data:float
float_8_tou2_0000cb04 = .rodata:0x00003514; // type:object size:0x4 align:4 data:float
float_neg1000_tou2_0000cb08 = .rodata:0x00003518; // type:object size:0x4 align:4 data:float
float_rad2deg_tou2_0000cb0c = .rodata:0x0000351C; // type:object size:0x4 align:4 data:float
float_360_tou2_0000cb10 = .rodata:0x00003520; // type:object size:0x4 align:4 data:float
float_0p125_tou2_0000cb14 = .rodata:0x00003524; // type:object size:0x4 align:4 data:float
float_300_tou2_0000cb18 = .rodata:0x00003528; // type:object size:0x4 align:4 data:float
double_to_int_tou2_0000cb20 = .rodata:0x00003530; // type:object size:0x8 align:8 data:double
float_250_tou2_0000cb28 = .rodata:0x00003538; // type:object size:0x4 align:4 data:float
float_0p5_tou2_0000cb2c = .rodata:0x0000353C; // type:object size:0x4 align:4 data:float
float_30_tou2_0000cb30 = .rodata:0x00003540; // type:object size:0x4 align:4 data:float
float_165_tou2_0000cb34 = .rodata:0x00003544; // type:object size:0x4 align:4 data:float
float_310_tou2_0000cb38 = .rodata:0x00003548; // type:object size:0x4 align:4 data:float
float_330_tou2_0000cb3c = .rodata:0x0000354C; // type:object size:0x4 align:4 data:float
float_1_tou2_0000cb40 = .rodata:0x00003550; // type:object size:0x4 align:4 data:float
str_00003554 = .rodata:0x00003554; // type:object size:0xC scope:local data:string
float_135_tou2_0000cb50 = .rodata:0x00003560; // type:object size:0x4 align:4 data:float
float_304_tou2_0000cb54 = .rodata:0x00003564; // type:object size:0x4 align:4 data:float
float_145_tou2_0000cb58 = .rodata:0x00003568; // type:object size:0x4 align:4 data:float
float_220_tou2_0000cb5c = .rodata:0x0000356C; // type:object size:0x4 align:4 data:float
float_10_tou2_0000cb60 = .rodata:0x00003570; // type:object size:0x4 align:4 data:float
float_40_tou2_0000cb64 = .rodata:0x00003574; // type:object size:0x4 align:4 data:float
float_0p8_tou2_0000cb68 = .rodata:0x00003578; // type:object size:0x4 align:4 data:float
zero_tou2_0000cb6c = .rodata:0x0000357C; // type:object size:0x4
str_00003580 = .rodata:0x00003580; // type:object size:0x8 scope:local data:string
float_137_tou2_0000cb78 = .rodata:0x00003588; // type:object size:0x4 align:4 data:float
float_228_tou2_0000cb7c = .rodata:0x0000358C; // type:object size:0x4 align:4 data:float
float_95_tou2_0000cb80 = .rodata:0x00003590; // type:object size:0x4 align:4 data:float
float_15_tou2_0000cb84 = .rodata:0x00003594; // type:object size:0x4 align:4 data:float
float_24_tou2_0000cb88 = .rodata:0x00003598; // type:object size:0x4 align:4 data:float
float_1_tou2_0000cb8c = .rodata:0x0000359C; // type:object size:0x4 align:4 data:float
str_000035A0 = .rodata:0x000035A0; // type:object size:0xC scope:local data:string
str_000035AC = .rodata:0x000035AC; // type:object size:0x10 scope:local data:string
str_000035BC = .rodata:0x000035BC; // type:object size:0x14 scope:local data:string
str_000035D0 = .rodata:0x000035D0; // type:object size:0xC scope:local data:string
str_000035DC = .rodata:0x000035DC; // type:object size:0x10 scope:local data:string
str_000035EC = .rodata:0x000035EC; // type:object size:0x14 scope:local data:string
str_00003600 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_00003608 = .rodata:0x00003608; // type:object size:0x4 scope:local data:string
str_00003610 = .rodata:0x00003610; // type:object size:0x10 scope:local data:string
str_00003620 = .rodata:0x00003620; // type:object size:0x18 scope:local data:string
str_00003638 = .rodata:0x00003638; // type:object size:0x18 scope:local data:string
str_00003650 = .rodata:0x00003650; // type:object size:0x14 scope:local data:string
str_00003664 = .rodata:0x00003664; // type:object size:0x1C scope:local data:string
str_00003680 = .rodata:0x00003680; // type:object size:0x8 scope:local data:string
str_00003688 = .rodata:0x00003688; // type:object size:0x8 scope:local data:string
str_00003690 = .rodata:0x00003690; // type:object size:0x8 scope:local data:string
str_00003698 = .rodata:0x00003698; // type:object size:0x8 scope:local data:string
str_000036A0 = .rodata:0x000036A0; // type:object size:0x8 scope:local data:string
str_000036A8 = .rodata:0x000036A8; // type:object size:0x8 scope:local data:string
str_000036B0 = .rodata:0x000036B0; // type:object size:0x8 scope:local data:string
str_000036B8 = .rodata:0x000036B8; // type:object size:0x8 scope:local data:string
str_000036C0 = .rodata:0x000036C0; // type:object size:0x8 scope:local data:string
str_000036C8 = .rodata:0x000036C8; // type:object size:0x8 scope:local data:string
str_000036D0 = .rodata:0x000036D0; // type:object size:0x8 scope:local data:string
str_000036D8 = .rodata:0x000036D8; // type:object size:0x8 scope:local data:string
str_000036E0 = .rodata:0x000036E0; // type:object size:0x8 scope:local data:string
str_000036E8 = .rodata:0x000036E8; // type:object size:0x8 scope:local data:string
str_000036F0 = .rodata:0x000036F0; // type:object size:0x8 scope:local data:string
str_000036F8 = .rodata:0x000036F8; // type:object size:0x8 scope:local data:string
str_00003700 = .rodata:0x00003700; // type:object size:0x8 scope:local data:string
str_00003708 = .rodata:0x00003708; // type:object size:0x8 scope:local data:string
str_00003710 = .rodata:0x00003710; // type:object size:0x8 scope:local data:string
str_00003718 = .rodata:0x00003718; // type:object size:0xC scope:local data:string
str_00003724 = .rodata:0x00003724; // type:object size:0x14 scope:local data:string
str_00003738 = .rodata:0x00003738; // type:object size:0x14 scope:local data:string
str_00003750 = .rodata:0x00003750; // type:object size:0x10 scope:local data:string
str_00003760 = .rodata:0x00003760; // type:object size:0x18 scope:local data:string
str_00003778 = .rodata:0x00003778; // type:object size:0x18 scope:local data:string
str_00003790 = .rodata:0x00003790; // type:object size:0x14 data:string
str_000037A4 = .rodata:0x000037A4; // type:object size:0x1C scope:local data:string
str_000037C0 = .rodata:0x000037C0; // type:object size:0x8 scope:local data:string
str_000037C8 = .rodata:0x000037C8; // type:object size:0x8 scope:local data:string
str_000037D0 = .rodata:0x000037D0; // type:object size:0x8 scope:local data:string
str_000037D8 = .rodata:0x000037D8; // type:object size:0x8 scope:local data:string
str_000037E0 = .rodata:0x000037E0; // type:object size:0x8 scope:local data:string
